,true,prediction
11106,12,12
11107,12,15
11108,12,16
11109,5,12
11110,23,20
11111,10,20
11112,25,2
11113,25,2
11114,1,1
11115,1,1
11116,1,1
11117,1,1
11118,21,3
11119,21,16
11120,29,17
11121,29,19
11122,29,29
11123,29,29
11124,29,29
11125,29,29
11126,21,9
11127,3,29
11128,21,29
11129,3,4
11130,21,29
11131,17,15
11132,17,15
11133,17,15
11134,17,15
11135,17,15
11136,3,7
11137,3,13
11138,3,7
11139,29,3
11140,3,30
11141,3,3
11142,3,3
11143,21,6
11144,21,3
11145,30,30
11146,30,30
11147,30,30
11148,30,30
11149,10,10
11150,10,10
11151,10,12
11152,10,23
11153,30,29
11154,19,19
11155,19,19
11156,17,15
11157,17,15
11158,17,17
11159,17,17
11160,7,7
11161,7,7
11162,20,20
11163,3,7
11164,3,3
11165,3,3
11166,3,29
11167,3,16
11168,20,17
11169,20,27
11170,20,17
11171,19,15
11172,19,19
11173,24,29
11174,24,17
11175,19,30
11176,19,19
11177,19,29
11178,19,19
11179,19,19
11180,19,29
11181,10,10
11182,17,17
11183,17,12
11184,17,17
11185,17,12
11186,17,15
11187,17,20
11188,24,24
11189,24,1
11190,24,24
11191,24,3
11192,24,29
11193,24,21
11194,30,30
11195,30,20
11196,3,30
11197,3,3
11198,11,19
11199,22,24
11200,11,22
11201,11,30
11202,22,11
11203,11,1
11204,19,19
11205,7,11
11206,7,9
11207,12,15
11208,3,3
11209,3,16
11210,3,3
11211,3,21
11212,7,7
11213,23,23
11214,23,23
11215,23,23
11216,16,19
11217,15,15
11218,15,15
11219,15,15
11220,19,19
11221,19,19
11222,3,21
11223,3,3
11224,24,24
11225,3,11
11226,15,15
11227,12,11
11228,7,7
11229,3,3
11230,14,14
11231,14,14
11232,26,26
11233,26,26
11234,11,29
11235,11,3
11236,1,30
11237,24,11
11238,1,1
11239,16,16
11240,16,20
11241,3,24
11242,3,24
11243,3,30
11244,16,16
11245,1,1
11246,1,27
11247,1,1
11248,1,1
11249,20,15
11250,20,17
11251,20,17
11252,20,19
11253,26,29
11254,24,26
11255,7,7
11256,7,7
11257,7,7
11258,7,7
11259,7,20
11260,7,7
11261,7,30
11262,7,7
11263,26,14
11264,22,22
11265,26,26
11266,29,29
11267,3,19
11268,16,3
11269,3,3
11270,30,19
11271,23,15
11272,23,17
11273,23,12
11274,23,15
11275,23,12
11276,26,2
11277,22,26
11278,26,22
11279,30,30
11280,30,29
11281,30,19
11282,30,3
11283,30,30
11284,6,1
11285,6,5
11286,6,17
11287,6,31
11288,17,17
11289,3,3
11290,21,11
11291,12,12
11292,12,17
11293,17,17
11294,17,17
11295,17,17
11296,17,17
11297,17,17
11298,30,12
11299,3,3
11300,3,30
11301,3,3
11302,20,1
11303,3,3
11304,3,30
11305,3,17
11306,30,17
11307,25,4
11308,3,3
11309,3,29
11310,25,3
11311,3,4
11312,3,29
11313,3,29
11314,25,26
11315,25,25
11316,19,19
11317,19,19
11318,3,4
11319,3,4
11320,25,22
11321,25,22
11322,25,22
11323,24,22
11324,25,26
11325,25,26
11326,25,6
11327,14,22
11328,14,14
11329,14,14
11330,14,14
11331,14,14
11332,14,2
11333,7,7
11334,7,3
11335,3,1
11336,7,7
11337,6,29
11338,6,6
11339,6,6
11340,3,29
11341,13,13
11342,3,3
11343,3,3
11344,3,3
11345,19,19
11346,19,19
11347,19,19
11348,19,19
11349,25,22
11350,25,22
11351,25,25
11352,21,21
11353,21,21
11354,3,21
11355,21,21
11356,3,21
11357,21,24
11358,21,1
11359,21,21
11360,3,8
11361,6,3
11362,6,6
11363,30,30
11364,23,23
11365,20,20
11366,20,20
11367,20,10
11368,20,20
11369,20,10
11370,23,19
11371,23,10
11372,23,23
11373,23,10
11374,23,10
11375,23,10
11376,23,17
11377,24,24
11378,7,7
11379,18,3
11380,18,3
11381,7,7
11382,12,12
11383,12,15
11384,23,12
11385,12,17
11386,18,18
11387,24,25
11388,3,21
11389,3,29
11390,20,20
11391,21,1
11392,1,1
11393,20,20
11394,21,1
11395,1,1
11396,7,20
11397,10,10
11398,3,11
11399,3,3
11400,30,7
11401,30,3
11402,20,20
11403,20,20
11404,24,24
11405,7,7
11406,16,16
11407,7,7
11408,20,20
11409,24,21
11410,29,29
11411,29,19
11412,29,17
11413,21,16
11414,21,21
11415,21,21
11416,21,24
11417,21,16
11418,21,16
11419,24,21
11420,21,21
11421,19,19
11422,15,12
11423,3,29
11424,3,16
11425,24,21
11426,24,21
11427,25,25
11428,25,25
11429,25,21
11430,24,21
11431,24,21
11432,24,24
11433,24,24
11434,24,24
11435,24,24
11436,24,21
11437,24,24
11438,24,24
11439,24,24
11440,24,21
11441,24,24
11442,24,21
11443,3,24
11444,3,3
11445,3,3
11446,3,3
11447,24,29
11448,24,3
11449,24,21
11450,24,11
11451,24,21
11452,24,3
11453,3,3
11454,3,4
11455,3,11
11456,11,26
11457,24,11
11458,24,24
11459,24,11
11460,21,29
11461,21,11
11462,21,0
11463,21,29
11464,21,25
11465,21,3
11466,21,3
11467,21,16
11468,21,29
11469,21,29
11470,21,0
11471,30,29
11472,30,19
11473,30,29
11474,25,24
11475,25,12
11476,25,25
11477,25,26
11478,25,25
11479,25,28
11480,25,11
11481,25,25
11482,6,11
11483,6,30
11484,6,3
11485,3,1
11486,3,3
11487,20,20
11488,6,27
11489,6,6
11490,19,19
11491,19,19
11492,19,12
11493,19,12
11494,3,29
11495,6,9
11496,6,3
11497,6,6
11498,3,29
11499,6,27
11500,6,6
11501,6,29
11502,6,30
11503,3,3
11504,6,1
11505,23,23
11506,23,23
11507,25,21
11508,25,25
11509,6,6
11510,6,9
11511,6,29
11512,6,29
11513,6,6
11514,6,9
11515,6,6
11516,3,7
11517,20,17
11518,20,20
11519,20,20
11520,20,20
11521,16,16
11522,19,19
11523,20,20
11524,3,11
11525,20,20
11526,20,20
11527,20,3
11528,20,30
11529,3,1
11530,20,17
11531,3,12
11532,3,17
11533,20,20
11534,20,20
11535,3,29
11536,24,24
11537,24,24
11538,3,29
11539,24,24
11540,21,29
11541,21,16
11542,24,3
11543,24,25
11544,3,17
11545,3,30
11546,3,16
11547,3,29
11548,3,29
11549,3,22
11550,24,24
11551,24,24
11552,25,2
11553,7,7
11554,3,3
11555,30,29
11556,20,20
11557,20,20
11558,21,29
11559,21,29
11560,21,21
11561,24,21
11562,24,21
11563,24,26
11564,30,30
11565,22,26
11566,24,16
11567,24,25
11568,24,1
11569,24,16
11570,21,1
11571,21,21
11572,24,21
11573,24,24
11574,24,3
11575,24,21
11576,24,11
11577,24,24
11578,24,21
11579,24,21
11580,21,17
11581,3,3
11582,16,16
11583,21,16
11584,21,15
11585,24,29
11586,21,29
11587,24,24
11588,15,15
11589,15,3
11590,15,15
11591,3,20
11592,3,3
11593,3,17
11594,3,3
11595,3,3
11596,3,20
11597,17,24
11598,3,30
11599,3,11
11600,3,1
11601,3,11
11602,21,29
11603,21,3
11604,17,3
11605,21,21
11606,3,16
11607,3,3
11608,8,28
11609,8,8
11610,8,8
11611,8,8
11612,8,13
11613,19,19
11614,12,17
11615,12,19
11616,12,12
11617,19,20
11618,19,20
11619,19,20
11620,19,20
11621,19,19
11622,20,20
11623,20,20
11624,3,7
11625,3,19
11626,4,4
11627,4,6
11628,4,4
11629,4,4
11630,4,4
11631,3,29
11632,24,3
11633,19,19
11634,3,3
11635,3,3
11636,3,29
11637,3,16
11638,3,29
11639,3,24
11640,11,11
11641,11,3
11642,11,1
11643,11,30
11644,11,11
11645,19,19
11646,19,19
11647,21,21
11648,21,29
11649,21,16
11650,21,24
11651,21,24
11652,21,29
11653,20,20
11654,7,7
11655,7,7
11656,7,20
11657,17,15
11658,10,10
11659,24,21
11660,24,24
11661,21,16
11662,24,24
11663,24,24
11664,3,29
11665,24,24
11666,21,3
11667,24,11
11668,24,21
11669,21,21
11670,24,24
11671,24,29
11672,24,21
11673,24,29
11674,24,3
11675,21,21
11676,24,16
11677,21,7
11678,24,21
11679,24,3
11680,21,16
11681,21,3
11682,21,12
11683,3,5
11684,15,17
11685,3,25
11686,3,5
11687,3,3
11688,3,3
11689,24,24
11690,20,19
11691,24,3
11692,24,21
11693,29,12
11694,29,19
11695,29,29
11696,29,29
11697,3,29
11698,29,19
11699,29,19
11700,24,21
11701,20,20
11702,3,20
11703,21,3
11704,21,16
11705,21,3
11706,21,16
11707,21,21
11708,21,5
11709,21,5
11710,21,3
11711,21,3
11712,24,29
11713,24,21
11714,24,24
11715,24,16
11716,7,7
11717,23,23
11718,29,29
11719,7,20
11720,23,12
11721,23,12
11722,6,6
11723,24,24
11724,24,21
11725,19,19
11726,19,19
11727,25,18
11728,24,11
11729,3,12
11730,24,3
11731,3,8
11732,24,3
11733,24,3
11734,24,24
11735,24,24
11736,24,3
11737,24,15
11738,24,3
11739,24,24
11740,24,21
11741,24,3
11742,24,4
11743,24,11
11744,24,1
11745,24,25
11746,3,3
11747,24,26
11748,24,21
11749,24,3
11750,24,6
11751,24,24
11752,24,11
11753,24,24
11754,25,24
11755,24,24
11756,25,29
11757,2,2
11758,2,2
11759,20,20
11760,20,20
11761,3,16
11762,22,22
11763,22,22
11764,22,22
11765,22,22
11766,21,24
11767,21,3
11768,21,21
11769,21,16
11770,16,21
11771,21,21
11772,16,29
11773,21,16
11774,21,29
11775,24,26
11776,24,22
11777,24,22
11778,24,22
11779,24,22
11780,25,13
11781,25,11
11782,25,8
11783,25,29
11784,11,25
11785,25,25
11786,25,2
11787,25,22
11788,25,24
11789,25,24
11790,26,26
11791,26,26
11792,26,11
11793,26,26
11794,26,26
11795,26,26
11796,17,17
11797,17,17
11798,17,10
11799,17,12
11800,17,10
11801,17,12
11802,17,20
11803,10,10
11804,30,3
11805,30,29
11806,30,3
11807,3,29
11808,30,19
11809,3,3
11810,3,7
11811,17,17
11812,24,24
11813,24,22
11814,24,11
11815,24,25
11816,24,24
11817,24,26
11818,21,29
11819,21,11
11820,21,21
11821,21,1
11822,17,23
11823,17,10
11824,20,15
11825,20,7
11826,20,15
11827,22,26
11828,7,7
11829,7,7
11830,7,7
11831,7,7
11832,7,7
11833,7,7
11834,7,3
11835,17,20
11836,17,20
11837,17,19
11838,17,19
11839,17,19
11840,22,22
11841,22,22
11842,22,25
11843,22,0
11844,22,22
11845,22,22
11846,22,22
11847,22,22
11848,22,22
11849,22,1
11850,22,1
11851,30,7
11852,10,12
11853,10,10
11854,10,10
11855,10,20
11856,23,23
11857,23,23
11858,21,21
11859,21,3
11860,21,21
11861,7,7
11862,19,19
11863,19,19
11864,19,19
11865,22,29
11866,22,27
11867,22,1
11868,22,29
11869,22,0
11870,22,31
11871,15,17
11872,15,15
11873,15,15
11874,15,29
11875,21,3
11876,21,1
11877,17,23
11878,17,12
11879,21,16
11880,24,21
11881,21,11
11882,21,16
11883,25,26
11884,25,22
11885,2,2
11886,2,2
11887,2,2
11888,2,2
11889,3,3
11890,3,3
11891,3,31
11892,7,7
11893,21,3
11894,17,17
11895,17,15
11896,17,12
11897,17,17
11898,17,20
11899,17,12
11900,17,5
11901,17,15
11902,17,12
11903,17,30
11904,17,15
11905,17,3
11906,23,23
11907,17,17
11908,22,22
11909,0,19
11910,3,30
11911,3,29
11912,30,30
11913,12,15
11914,12,12
11915,12,12
11916,12,12
11917,12,20
11918,10,10
11919,17,15
11920,17,15
11921,23,23
11922,17,17
11923,23,23
11924,10,10
11925,10,10
11926,10,10
11927,10,10
11928,10,10
11929,10,10
11930,10,10
11931,2,2
11932,20,20
11933,24,25
11934,3,12
11935,3,15
11936,3,15
11937,3,3
11938,3,30
11939,30,15
11940,20,7
11941,20,20
11942,20,20
11943,20,10
11944,10,23
11945,10,10
11946,10,17
11947,17,23
11948,17,29
11949,1,1
11950,1,1
11951,1,1
11952,1,1
11953,1,1
11954,1,1
11955,1,1
11956,1,1
11957,1,1
11958,1,1
11959,1,1
11960,1,1
11961,1,6
11962,1,1
11963,1,9
11964,1,9
11965,1,9
11966,1,1
11967,1,1
11968,1,8
11969,1,1
11970,19,19
11971,19,19
11972,5,5
11973,5,5
11974,29,3
11975,29,29
11976,29,29
11977,29,29
11978,24,29
11979,24,21
11980,4,4
11981,4,19
11982,17,12
11983,17,15
11984,17,15
11985,17,17
11986,17,17
11987,17,17
11988,17,23
11989,12,12
11990,12,15
11991,24,25
11992,24,1
11993,30,30
11994,30,6
11995,30,30
11996,30,19
11997,3,6
11998,3,29
11999,3,29
12000,29,29
12001,21,30
12002,3,15
12003,3,5
12004,3,5
12005,3,3
12006,3,5
12007,3,5
12008,3,29
12009,3,5
12010,3,12
12011,3,27
12012,3,19
12013,3,29
12014,3,5
12015,3,3
12016,3,15
12017,6,18
12018,6,19
12019,6,30
12020,17,15
12021,15,15
12022,29,29
12023,29,6
12024,29,29
12025,29,29
12026,29,30
12027,29,29
12028,7,7
12029,3,11
12030,19,19
12031,19,1
12032,19,19
12033,19,19
12034,19,19
12035,28,8
12036,28,18
12037,28,28
12038,28,28
12039,28,28
12040,2,28
12041,2,2
12042,2,28
12043,28,28
12044,28,28
12045,28,28
12046,28,13
12047,30,11
12048,7,12
12049,25,6
12050,3,16
12051,30,22
12052,6,6
12053,6,30
12054,6,6
12055,6,29
12056,6,6
12057,23,10
12058,23,10
12059,12,19
12060,20,15
12061,12,17
12062,20,17
12063,20,20
12064,20,20
12065,20,20
12066,12,12
12067,24,6
12068,24,11
12069,24,24
12070,4,6
12071,22,25
12072,22,2
12073,22,29
12074,5,29
12075,5,30
12076,25,22
12077,25,22
12078,25,18
12079,12,17
12080,12,15
12081,22,22
12082,22,2
12083,22,2
12084,22,2
12085,10,5
12086,30,30
12087,3,5
12088,7,16
12089,17,12
12090,10,10
12091,10,10
12092,10,10
12093,29,29
12094,29,29
12095,29,29
12096,3,29
12097,3,3
12098,29,29
12099,25,25
12100,4,16
12101,4,31
12102,4,19
12103,5,20
12104,30,29
12105,30,30
12106,30,29
12107,30,30
12108,30,1
12109,19,19
12110,19,19
12111,19,19
12112,19,19
12113,12,12
12114,21,4
12115,21,3
12116,12,12
12117,12,30
12118,12,17
12119,12,12
12120,15,12
12121,15,15
12122,15,15
12123,12,19
12124,15,15
12125,15,15
12126,12,17
12127,12,15
12128,12,15
12129,12,17
12130,12,15
12131,21,6
12132,21,11
12133,24,24
12134,24,11
12135,24,24
12136,21,11
12137,22,29
12138,22,22
12139,22,26
12140,29,29
12141,29,29
12142,29,19
12143,29,29
12144,29,30
12145,29,29
12146,29,29
12147,24,3
12148,24,11
12149,24,24
12150,24,25
12151,24,24
12152,24,22
12153,24,24
12154,24,29
12155,24,25
12156,24,29
12157,13,13
12158,9,9
12159,13,13
12160,13,13
12161,13,13
12162,13,13
12163,15,15
12164,15,15
12165,23,15
12166,15,15
12167,15,23
12168,12,17
12169,12,12
12170,17,12
12171,17,17
12172,7,7
12173,7,7
12174,17,30
12175,16,16
12176,16,16
12177,16,16
12178,5,30
12179,19,5
12180,19,19
12181,19,30
12182,19,19
12183,19,19
12184,17,12
12185,11,29
12186,11,12
12187,28,28
12188,28,28
12189,28,28
12190,28,13
12191,28,28
12192,2,29
12193,2,22
12194,2,8
12195,2,8
12196,29,27
12197,29,30
12198,29,30
12199,16,29
12200,16,16
12201,9,13
12202,9,8
12203,9,28
12204,27,27
12205,27,27
12206,27,27
12207,15,15
12208,15,15
12209,23,23
12210,23,29
12211,15,17
12212,15,15
12213,10,10
12214,30,30
12215,30,30
12216,23,23
12217,23,23
12218,23,17
12219,10,10
12220,10,10
12221,10,10
12222,12,10
12223,12,15
12224,12,12
12225,15,15
12226,23,15
12227,23,23
12228,23,23
12229,17,12
12230,17,15
12231,17,12
12232,23,15
12233,17,15
12234,23,23
12235,17,15
12236,23,17
12237,17,12
12238,17,15
12239,17,15
12240,11,11
12241,20,7
12242,20,29
12243,20,20
12244,17,19
12245,17,17
12246,3,6
12247,30,29
12248,30,1
12249,30,20
12250,30,3
12251,30,20
12252,30,30
12253,30,19
12254,30,29
12255,30,17
12256,30,3
12257,30,20
12258,30,30
12259,30,6
12260,30,30
12261,13,9
12262,13,13
12263,13,13
12264,13,29
12265,13,13
12266,13,13
12267,19,19
12268,19,19
12269,19,19
12270,19,12
12271,19,19
12272,17,10
12273,17,19
12274,17,20
12275,17,12
12276,17,17
12277,12,19
12278,12,12
12279,12,12
12280,12,15
12281,12,12
12282,12,12
12283,12,12
12284,12,12
12285,12,12
12286,20,20
12287,20,20
12288,20,12
12289,1,30
12290,20,20
12291,20,20
12292,7,20
12293,20,12
12294,20,20
12295,19,19
12296,17,15
12297,17,15
12298,12,16
12299,12,17
12300,3,21
12301,3,7
12302,24,25
12303,24,21
12304,24,29
12305,24,11
12306,3,16
12307,12,17
12308,12,17
12309,3,16
12310,3,16
12311,12,15
12312,3,16
12313,3,20
12314,3,16
12315,3,16
12316,3,16
12317,7,20
12318,3,3
12319,21,21
12320,21,3
12321,3,3
12322,3,3
12323,3,3
12324,3,3
12325,25,14
12326,26,13
12327,24,22
12328,25,25
12329,25,24
12330,25,25
12331,25,22
12332,25,2
12333,22,22
12334,22,2
12335,21,3
12336,24,11
12337,21,3
12338,21,16
12339,16,16
12340,21,29
12341,21,3
12342,21,21
12343,21,16
12344,20,17
12345,20,20
12346,20,17
12347,20,17
12348,5,5
12349,17,15
12350,5,15
12351,3,30
12352,3,17
12353,5,17
12354,21,6
12355,21,16
12356,21,21
12357,21,5
12358,21,29
12359,3,11
12360,3,24
12361,1,1
12362,21,29
12363,21,16
12364,21,24
12365,21,21
12366,21,11
12367,21,11
12368,21,21
12369,19,19
12370,5,17
12371,5,30
12372,5,15
12373,24,4
12374,12,12
12375,12,12
12376,12,15
12377,12,12
12378,12,12
12379,12,12
12380,12,20
12381,12,12
12382,12,12
12383,12,12
12384,12,12
12385,12,12
12386,12,12
12387,5,5
12388,12,29
12389,5,29
12390,5,19
12391,3,16
12392,12,17
12393,12,12
12394,12,12
12395,12,12
12396,12,20
12397,12,12
12398,0,3
12399,0,6
12400,0,1
12401,0,4
12402,0,30
12403,0,30
12404,0,26
12405,1,10
12406,1,2
12407,11,11
12408,11,26
12409,25,0
12410,11,11
12411,21,9
12412,1,19
12413,1,1
12414,1,1
12415,18,13
12416,14,13
12417,2,2
12418,2,8
12419,24,24
12420,24,22
12421,17,17
12422,17,17
12423,17,17
12424,17,12
12425,17,17
12426,17,10
12427,2,13
12428,4,4
12429,4,3
12430,4,29
12431,27,27
12432,27,27
12433,27,10
12434,27,27
12435,27,27
12436,27,27
12437,27,27
12438,27,27
12439,27,27
12440,27,27
12441,27,27
12442,27,27
12443,27,27
12444,27,29
12445,27,27
12446,27,27
12447,27,27
12448,17,12
12449,17,12
12450,17,12
12451,17,17
12452,17,10
12453,12,12
12454,12,12
12455,12,30
12456,17,17
12457,17,15
12458,17,15
12459,17,17
12460,17,23
12461,17,15
12462,17,23
12463,17,12
12464,10,10
12465,10,23
12466,10,10
12467,10,10
12468,12,17
12469,12,17
12470,12,17
12471,12,10
12472,12,15
12473,30,1
12474,30,30
12475,30,30
12476,30,19
12477,30,17
12478,30,30
12479,12,20
12480,3,17
12481,3,3
12482,17,23
12483,17,10
12484,17,23
12485,17,17
12486,10,17
12487,10,10
12488,24,11
12489,21,29
12490,21,24
12491,21,21
12492,24,29
12493,24,3
12494,21,29
12495,24,11
12496,21,21
12497,21,1
12498,24,3
12499,24,21
12500,24,3
12501,24,11
12502,24,25
12503,24,25
12504,24,25
12505,24,21
12506,24,3
12507,24,3
12508,24,21
12509,24,24
12510,24,21
12511,24,21
12512,24,3
12513,24,3
12514,26,26
12515,26,25
12516,24,24
12517,24,29
12518,24,25
12519,24,3
12520,24,24
12521,24,16
12522,24,3
12523,24,21
12524,24,16
12525,24,3
12526,24,3
12527,24,21
12528,24,15
12529,21,3
12530,21,3
12531,21,21
12532,21,11
12533,21,3
12534,21,21
12535,3,30
12536,3,5
12537,3,25
12538,3,3
12539,3,3
12540,29,29
12541,24,16
12542,24,24
12543,24,30
12544,3,3
12545,3,30
12546,3,3
12547,3,5
12548,3,3
12549,18,18
12550,24,29
12551,24,16
12552,24,29
12553,24,16
12554,24,24
12555,7,29
12556,18,1
12557,12,10
12558,12,12
12559,12,10
12560,12,10
12561,12,12
12562,3,16
12563,3,20
12564,22,22
12565,22,2
12566,22,24
12567,22,22
12568,22,22
12569,22,25
12570,22,22
12571,22,22
12572,22,22
12573,22,22
12574,22,22
12575,22,22
12576,22,22
12577,22,22
12578,22,22
12579,22,22
12580,22,22
12581,14,14
12582,14,22
12583,14,14
12584,14,14
12585,14,26
12586,14,22
12587,14,22
12588,14,14
12589,14,2
12590,14,22
12591,14,22
12592,14,14
12593,14,2
12594,14,14
12595,14,14
12596,22,22
12597,10,10
12598,10,10
12599,10,10
12600,17,17
12601,10,10
12602,17,17
12603,17,17
12604,10,10
12605,22,26
12606,22,26
12607,22,26
12608,24,24
12609,25,4
12610,24,24
12611,25,22
12612,24,24
12613,24,25
12614,24,24
12615,25,26
12616,24,24
12617,25,25
12618,21,3
12619,21,6
12620,21,3
12621,21,21
12622,21,11
12623,21,29
12624,21,21
12625,21,16
12626,21,3
12627,21,11
12628,25,26
12629,22,14
12630,22,14
12631,25,18
12632,25,3
12633,25,25
12634,3,29
12635,3,3
12636,3,19
12637,16,16
12638,16,16
12639,16,17
12640,16,16
12641,19,29
12642,19,29
12643,16,16
12644,16,17
12645,17,15
12646,17,23
12647,17,15
12648,17,12
12649,17,17
12650,17,15
12651,10,10
12652,19,19
12653,17,17
12654,17,17
12655,30,30
12656,30,30
12657,30,11
12658,30,5
12659,3,29
12660,23,10
12661,10,10
12662,10,10
12663,10,10
12664,1,19
12665,1,11
12666,1,0
12667,12,12
12668,12,12
12669,12,17
12670,12,12
12671,12,17
12672,12,17
12673,12,12
12674,12,19
12675,10,10
12676,10,10
12677,17,23
12678,10,10
12679,3,21
12680,3,3
12681,3,3
12682,3,5
12683,3,17
12684,3,16
12685,3,15
12686,3,16
12687,3,15
12688,3,21
12689,12,12
12690,12,17
12691,12,12
12692,12,12
12693,12,15
12694,12,15
12695,12,17
12696,30,3
12697,30,3
12698,30,30
12699,30,12
12700,30,29
12701,30,17
12702,7,20
12703,7,20
12704,7,20
12705,7,15
12706,7,12
12707,7,20
12708,21,21
12709,29,29
12710,29,19
12711,29,29
12712,29,29
12713,29,31
12714,29,29
12715,29,6
12716,29,0
12717,29,6
12718,29,4
12719,29,29
12720,29,29
12721,29,29
12722,29,29
12723,29,29
12724,29,29
12725,29,29
12726,29,29
12727,30,1
12728,30,30
12729,30,30
12730,30,30
12731,16,24
12732,16,16
12733,19,29
12734,19,6
12735,19,19
12736,19,4
12737,19,0
12738,30,30
12739,30,19
12740,30,30
12741,30,12
12742,30,11
12743,19,15
12744,19,19
12745,13,28
12746,28,13
12747,13,13
12748,13,13
12749,13,13
12750,17,17
12751,3,30
12752,3,19
12753,3,7
12754,17,17
12755,17,17
12756,29,29
12757,29,6
12758,17,17
12759,6,4
12760,6,30
12761,6,19
12762,6,6
12763,6,6
12764,6,6
12765,3,3
12766,3,3
12767,3,3
12768,3,30
12769,3,3
12770,3,3
12771,17,29
12772,17,11
12773,17,3
12774,17,12
12775,21,15
12776,21,2
12777,30,30
12778,30,17
12779,30,30
12780,30,17
12781,30,17
12782,30,12
12783,30,30
12784,11,3
12785,24,24
12786,24,24
12787,24,11
12788,24,24
12789,11,1
12790,29,16
12791,29,16
12792,29,17
12793,29,16
12794,29,29
12795,10,12
12796,10,10
12797,10,10
12798,10,23
12799,30,19
12800,31,31
12801,31,31
12802,31,31
12803,31,31
12804,31,31
12805,31,31
12806,25,1
12807,31,31
12808,31,29
12809,1,1
12810,31,8
12811,31,22
12812,31,31
12813,1,31
12814,31,31
12815,25,8
12816,31,29
12817,25,25
12818,31,11
12819,25,3
12820,25,31
12821,25,25
12822,31,1
12823,31,24
12824,25,25
12825,25,22
12826,31,31
12827,31,31
12828,31,28
12829,31,22
12830,1,1
12831,31,31
12832,31,2
12833,31,24
12834,31,31
12835,31,31
12836,31,31
12837,31,22
12838,31,3
12839,31,31
12840,25,31
12841,31,29
12842,31,1
12843,12,17
12844,12,17
12845,19,19
12846,5,12
12847,5,5
12848,5,12
12849,5,20
12850,17,17
12851,17,17
12852,17,17
12853,17,17
12854,17,20
12855,14,18
12856,14,18
12857,14,14
12858,14,22
12859,14,14
12860,14,18
12861,14,26
12862,14,18
12863,14,14
12864,14,14
12865,17,20
12866,10,10
12867,10,10
12868,10,10
12869,19,19
12870,19,19
12871,19,30
12872,19,19
12873,22,14
12874,22,13
12875,22,22
12876,22,30
12877,22,22
12878,7,7
12879,19,26
12880,19,19
12881,19,4
12882,19,19
12883,22,22
12884,22,25
12885,22,22
12886,17,12
12887,10,10
12888,25,2
12889,25,25
12890,25,2
12891,25,2
12892,25,25
12893,25,13
12894,25,22
12895,25,2
12896,25,25
12897,25,22
12898,25,24
12899,25,18
12900,25,25
12901,25,25
12902,25,22
12903,25,9
12904,25,25
12905,29,29
12906,29,29
12907,18,21
12908,3,3
12909,21,29
12910,21,29
12911,21,29
12912,16,21
12913,21,24
12914,21,16
12915,16,29
12916,21,1
12917,11,29
12918,3,11
12919,16,16
12920,21,16
12921,21,24
12922,3,3
12923,3,3
12924,17,3
12925,3,29
12926,24,24
12927,24,11
12928,24,16
12929,20,15
12930,17,17
12931,1,30
12932,1,27
12933,17,10
12934,10,10
12935,17,17
12936,10,10
12937,10,10
12938,17,12
12939,1,1
12940,1,19
12941,1,1
12942,1,1
12943,1,1
12944,3,3
12945,3,3
12946,3,3
12947,3,29
12948,4,4
12949,3,3
12950,4,25
12951,4,26
12952,3,25
12953,4,4
12954,3,8
12955,4,30
12956,3,17
12957,4,12
12958,4,12
12959,22,2
12960,22,14
12961,22,14
12962,22,22
12963,22,22
12964,22,1
12965,1,18
12966,1,1
12967,1,1
12968,1,1
12969,1,1
12970,1,1
12971,1,1
12972,1,1
12973,3,3
12974,3,3
12975,15,17
12976,15,15
12977,12,4
12978,12,12
12979,12,17
12980,10,10
12981,7,20
12982,7,7
12983,7,7
12984,7,7
12985,7,19
12986,7,7
12987,12,12
12988,12,23
12989,7,7
12990,12,10
12991,3,16
12992,3,1
12993,3,3
12994,3,18
12995,3,21
12996,27,27
12997,27,27
12998,27,27
12999,27,27
13000,27,27
13001,27,27
13002,27,27
13003,27,27
13004,27,27
13005,27,27
13006,27,27
13007,27,27
13008,27,27
13009,27,27
13010,27,27
13011,27,27
13012,27,27
13013,27,29
13014,27,27
13015,27,27
13016,27,27
13017,27,27
13018,27,27
13019,27,27
13020,27,27
13021,27,1
13022,12,19
13023,12,17
13024,17,17
13025,17,17
13026,22,26
13027,22,26
13028,26,28
13029,22,26
13030,17,17
13031,20,16
13032,3,11
13033,3,3
13034,21,3
13035,3,3
13036,3,3
13037,25,22
13038,25,29
13039,7,19
13040,20,12
13041,17,17
13042,3,16
13043,17,29
13044,7,17
13045,3,3
13046,3,20
13047,17,12
13048,17,17
13049,24,11
13050,25,4
13051,25,2
13052,25,26
13053,12,15
13054,12,29
13055,30,19
13056,2,8
13057,22,4
13058,22,18
13059,30,0
13060,3,7
13061,3,3
13062,3,21
13063,3,15
13064,3,3
13065,7,19
13066,21,3
13067,30,30
13068,30,30
13069,30,30
13070,30,30
13071,20,20
13072,4,12
13073,4,11
13074,2,2
13075,2,2
13076,2,2
13077,2,2
13078,2,2
13079,2,2
13080,2,26
13081,3,8
13082,7,12
13083,12,12
13084,12,12
13085,12,12
13086,12,12
13087,24,29
13088,24,29
13089,3,16
13090,3,16
13091,3,7
