,true,prediction
12135,8,8
12136,8,8
12137,1,8
12138,1,1
12139,1,1
12140,4,11
12141,4,5
12142,5,11
12143,4,9
12144,5,11
12145,2,11
12146,4,9
12147,8,8
12148,8,8
12149,1,8
12150,8,8
12151,8,8
12152,8,8
12153,8,8
12154,8,8
12155,8,8
12156,8,4
12157,12,11
12158,12,12
12159,9,12
12160,3,9
12161,12,12
12162,12,12
12163,6,6
12164,6,7
12165,6,8
12166,6,6
12167,6,6
12168,6,6
12169,6,17
12170,6,6
12171,6,6
12172,7,4
12173,7,4
12174,6,6
12175,9,9
12176,4,4
12177,9,9
12178,7,5
12179,7,4
12180,4,9
12181,9,9
12182,7,6
12183,4,4
12184,6,4
12185,7,8
12186,5,4
12187,9,9
12188,9,9
12189,3,9
12190,13,13
12191,13,13
12192,1,1
12193,1,1
12194,8,8
12195,4,8
12196,16,11
12197,16,2
12198,16,16
12199,4,4
12200,4,15
12201,14,14
12202,14,14
12203,14,14
12204,2,8
12205,2,4
12206,2,5
12207,6,6
12208,6,6
12209,6,6
12210,6,6
12211,6,6
12212,6,6
12213,6,6
12214,9,9
12215,9,9
12216,6,6
12217,6,6
12218,6,6
12219,6,6
12220,6,6
12221,6,6
12222,6,11
12223,6,6
12224,6,6
12225,6,6
12226,6,6
12227,6,6
12228,6,6
12229,6,6
12230,6,6
12231,6,6
12232,6,6
12233,6,6
12234,6,6
12235,6,6
12236,6,6
12237,6,6
12238,6,6
12239,6,6
12240,12,13
12241,6,17
12242,6,6
12243,6,1
12244,6,6
12245,6,7
12246,8,8
12247,5,5
12248,5,11
12249,5,6
12250,9,9
12251,5,6
12252,5,5
12253,5,9
12254,5,7
12255,5,6
12256,5,9
12257,5,6
12258,5,5
12259,15,15
12260,8,8
12261,9,9
12262,12,9
12263,13,12
12264,2,2
12265,13,12
12266,13,13
12267,7,9
12268,7,7
12269,7,7
12270,7,6
12271,9,7
12272,6,6
12273,6,6
12274,6,17
12275,6,6
12276,6,6
12277,16,7
12278,6,6
12279,6,6
12280,6,6
12281,6,6
12282,6,6
12283,6,6
12284,6,6
12285,6,6
12286,6,6
12287,6,6
12288,6,6
12289,4,4
12290,6,6
12291,6,6
12292,4,4
12293,6,6
12294,6,6
12295,6,6
12296,6,6
12297,6,6
12298,7,9
12299,6,6
12300,0,0
12301,4,4
12302,4,8
12303,4,4
12304,4,4
12305,12,12
12306,8,6
12307,6,6
12308,9,7
12309,8,8
12310,9,9
12311,6,6
12312,9,9
12313,5,6
12314,8,8
12315,9,3
12316,8,17
12317,15,15
12318,0,12
12319,4,8
12320,15,15
12321,4,17
12322,3,9
12323,3,9
12324,3,9
12325,4,4
12326,12,4
12327,8,8
12328,4,4
12329,4,4
12330,15,10
12331,4,4
12332,0,12
12333,8,8
12334,4,4
12335,4,9
12336,4,4
12337,15,15
12338,4,4
12339,15,15
12340,9,9
12341,8,8
12342,8,8
12343,3,9
12344,6,6
12345,6,6
12346,6,6
12347,6,6
12348,0,0
12349,7,6
12350,0,0
12351,2,7
12352,15,6
12353,6,6
12354,9,9
12355,9,9
12356,4,4
12357,4,9
12358,9,9
12359,4,12
12360,4,4
12361,4,4
12362,17,17
12363,15,15
12364,17,17
12365,15,15
12366,15,15
12367,0,0
12368,0,0
12369,7,9
12370,6,6
12371,12,9
12372,6,7
12373,4,4
12374,6,6
12375,6,6
12376,6,6
12377,6,6
12378,6,5
12379,6,8
12380,7,9
12381,6,6
12382,6,6
12383,6,6
12384,6,6
12385,6,6
12386,6,6
12387,7,5
12388,6,15
12389,5,2
12390,5,9
12391,1,1
12392,6,6
12393,6,6
12394,6,6
12395,6,6
12396,6,6
12397,6,6
12398,9,9
12399,9,9
12400,4,16
12401,0,0
12402,0,0
12403,0,5
12404,0,4
12405,11,6
12406,11,6
12407,14,9
12408,5,12
12409,9,9
12410,13,9
12411,4,4
12412,11,11
12413,11,9
12414,11,9
12415,4,4
12416,4,4
12417,15,15
12418,15,15
12419,4,4
12420,4,4
12421,6,6
12422,6,6
12423,6,6
12424,6,6
12425,6,6
12426,6,6
12427,15,12
12428,9,9
12429,8,8
12430,8,8
12431,2,4
12432,4,11
12433,10,10
12434,15,15
12435,8,8
12436,4,4
12437,4,4
12438,8,4
12439,4,4
12440,9,4
12441,8,4
12442,4,4
12443,13,5
12444,8,8
12445,4,4
12446,4,4
12447,4,4
12448,6,6
12449,6,6
12450,6,6
12451,6,6
12452,6,6
12453,6,6
12454,6,6
12455,6,5
12456,6,6
12457,6,6
12458,6,6
12459,6,6
12460,6,6
12461,6,6
12462,6,6
12463,6,6
12464,6,6
12465,6,6
12466,6,6
12467,6,6
12468,6,6
12469,7,6
12470,6,6
12471,6,6
12472,6,6
12473,7,11
12474,7,6
12475,4,4
12476,6,5
12477,7,11
12478,5,12
12479,6,6
12480,0,6
12481,0,0
12482,6,6
12483,6,6
12484,6,6
12485,6,6
12486,6,6
12487,6,6
12488,4,4
12489,8,8
12490,4,4
12491,10,6
12492,17,4
12493,8,17
12494,4,12
12495,4,2
12496,4,4
12497,4,4
12498,9,4
12499,9,4
12500,9,9
12501,8,8
12502,15,10
12503,8,8
12504,15,10
12505,15,10
12506,17,17
12507,0,0
12508,9,4
12509,8,8
12510,1,1
12511,7,17
12512,9,9
12513,9,4
12514,9,9
12515,9,9
12516,8,8
12517,8,8
12518,8,8
12519,17,17
12520,4,4
12521,4,8
12522,4,4
12523,8,8
12524,17,17
12525,4,4
12526,17,17
12527,4,9
12528,17,17
12529,0,0
12530,0,0
12531,9,9
12532,1,8
12533,9,9
12534,9,9
12535,6,5
12536,3,9
12537,3,14
12538,3,14
12539,4,17
12540,2,2
12541,8,8
12542,8,8
12543,4,14
12544,3,4
12545,4,5
12546,8,4
12547,9,9
12548,9,9
12549,3,9
12550,17,8
12551,15,15
12552,15,15
12553,15,15
12554,8,8
12555,14,11
12556,3,9
12557,6,6
12558,6,6
12559,6,6
12560,6,6
12561,6,6
12562,8,17
12563,8,6
12564,8,8
12565,8,8
12566,8,8
12567,8,8
12568,8,8
12569,8,8
12570,8,8
12571,8,8
12572,8,8
12573,8,8
12574,8,8
12575,8,8
12576,8,8
12577,1,8
12578,8,8
12579,8,8
12580,8,8
12581,4,4
12582,4,4
12583,4,4
12584,8,8
12585,4,4
12586,2,2
12587,2,2
12588,2,2
12589,4,4
12590,4,4
12591,8,8
12592,4,4
12593,4,4
12594,4,4
12595,4,4
12596,4,9
12597,6,6
12598,6,6
12599,6,6
12600,6,6
12601,6,6
12602,6,6
12603,6,6
12604,6,6
12605,9,9
12606,13,4
12607,9,9
12608,4,4
12609,4,4
12610,9,9
12611,9,9
12612,8,8
12613,4,8
12614,4,8
12615,9,9
12616,1,1
12617,8,8
12618,9,9
12619,9,9
12620,9,9
12621,10,10
12622,4,4
12623,9,9
12624,9,9
12625,8,8
12626,9,9
12627,0,0
12628,9,4
12629,9,9
12630,9,9
12631,9,9
12632,9,9
12633,14,9
12634,15,15
12635,9,5
12636,17,17
12637,8,8
12638,8,8
12639,7,7
12640,1,1
12641,7,9
12642,4,4
12643,17,4
12644,8,6
12645,6,6
12646,6,6
12647,6,6
12648,6,6
12649,6,6
12650,6,6
12651,6,6
12652,7,7
12653,6,6
12654,6,6
12655,6,6
12656,5,5
12657,7,5
12658,6,7
12659,4,4
12660,6,6
12661,6,6
12662,6,6
12663,6,6
12664,16,16
12665,16,8
12666,16,4
12667,6,6
12668,6,6
12669,6,6
12670,6,6
12671,6,6
12672,6,6
12673,6,6
12674,6,6
12675,6,6
12676,6,6
12677,6,6
12678,6,6
12679,10,10
12680,8,8
12681,8,8
12682,8,6
12683,8,8
12684,1,1
12685,6,6
12686,8,10
12687,8,7
12688,8,17
12689,6,6
12690,6,6
12691,7,9
12692,5,6
12693,6,6
12694,6,6
12695,6,6
12696,4,4
12697,4,4
12698,2,6
12699,5,2
12700,13,4
12701,5,2
12702,6,6
12703,7,6
12704,6,6
12705,6,6
12706,5,6
12707,6,5
12708,15,15
12709,4,4
12710,4,4
12711,4,8
12712,4,4
12713,4,8
12714,8,8
12715,17,17
12716,4,4
12717,0,0
12718,8,8
12719,10,10
12720,4,4
12721,17,17
12722,17,17
12723,15,15
12724,17,17
12725,17,17
12726,17,17
12727,7,4
12728,5,5
12729,7,12
12730,7,16
12731,9,4
12732,9,9
12733,4,4
12734,8,8
12735,15,7
12736,9,9
12737,9,14
12738,12,6
12739,5,16
12740,5,4
12741,7,6
12742,5,4
12743,6,6
12744,9,9
12745,9,9
12746,13,13
12747,9,9
12748,9,9
12749,12,12
12750,6,6
12751,15,15
12752,15,15
12753,15,15
12754,6,6
12755,15,6
12756,17,17
12757,8,8
12758,6,6
12759,4,4
12760,5,5
12761,5,7
12762,5,12
12763,4,5
12764,0,12
12765,4,4
12766,4,4
12767,4,9
12768,4,4
12769,4,4
12770,4,9
12771,6,8
12772,17,8
12773,17,17
12774,6,6
12775,8,6
12776,8,8
12777,6,15
12778,6,6
12779,8,4
12780,6,6
12781,6,6
12782,6,8
12783,6,15
12784,8,4
12785,8,8
12786,8,8
12787,8,8
12788,1,8
12789,8,5
12790,8,8
12791,4,4
12792,10,6
12793,4,4
12794,9,9
12795,6,6
12796,6,6
12797,6,6
12798,6,6
12799,15,17
12800,16,2
12801,8,16
12802,4,16
12803,4,12
12804,4,8
12805,8,8
12806,2,16
12807,8,8
12808,8,8
12809,16,16
12810,16,16
12811,16,16
12812,13,4
12813,13,16
12814,2,16
12815,4,14
12816,8,14
12817,17,16
12818,13,4
12819,9,9
12820,2,16
12821,4,16
12822,4,14
12823,4,9
12824,8,8
12825,9,3
12826,8,8
12827,13,16
12828,14,14
12829,4,4
12830,4,16
12831,8,8
12832,4,4
12833,4,9
12834,13,16
12835,13,5
12836,4,16
12837,4,16
12838,4,4
12839,14,16
12840,14,14
12841,16,8
12842,16,8
12843,6,6
12844,6,6
12845,7,9
12846,7,16
12847,6,6
12848,10,6
12849,7,6
12850,6,4
12851,6,6
12852,6,6
12853,6,6
12854,6,6
12855,9,9
12856,9,9
12857,9,9
12858,9,4
12859,3,9
12860,9,9
12861,9,9
12862,9,9
12863,9,9
12864,9,9
12865,10,6
12866,6,6
12867,6,6
12868,6,6
12869,7,6
12870,7,6
12871,7,11
12872,7,6
12873,17,17
12874,8,4
12875,8,8
12876,14,15
12877,8,8
12878,4,4
12879,0,0
12880,16,7
12881,16,5
12882,16,5
12883,8,8
12884,8,8
12885,4,4
12886,9,7
12887,6,6
12888,4,9
12889,9,9
12890,4,4
12891,4,4
12892,4,4
12893,4,4
12894,4,4
12895,4,9
12896,4,4
12897,9,9
12898,4,4
12899,9,9
12900,4,4
12901,4,4
12902,4,9
12903,4,4
12904,4,9
12905,2,2
12906,8,17
12907,4,4
12908,8,8
12909,8,8
12910,1,1
12911,8,8
12912,10,10
12913,8,8
12914,4,10
12915,8,8
12916,8,8
12917,8,5
12918,8,8
12919,9,9
12920,3,3
12921,8,8
12922,13,0
12923,4,4
12924,8,8
12925,3,9
12926,8,8
12927,8,8
12928,8,8
12929,6,6
12930,6,6
12931,16,16
12932,16,2
12933,6,6
12934,6,6
12935,6,6
12936,6,6
12937,6,6
12938,6,6
12939,16,16
12940,16,16
12941,16,16
12942,16,9
12943,16,9
12944,9,14
12945,9,14
12946,9,9
12947,10,10
12948,15,14
12949,15,14
12950,8,8
12951,15,14
12952,9,14
12953,3,9
12954,3,14
12955,15,15
12956,8,14
12957,15,15
12958,8,8
12959,17,17
12960,17,17
12961,17,17
12962,17,17
12963,17,17
12964,14,14
12965,16,14
12966,16,16
12967,16,16
12968,16,16
12969,16,16
12970,16,16
12971,16,16
12972,16,16
12973,0,0
12974,0,5
12975,6,6
12976,6,6
12977,6,8
12978,6,6
12979,6,6
12980,6,6
12981,4,4
12982,4,4
12983,10,15
12984,10,15
12985,15,15
12986,8,17
12987,6,6
12988,6,6
12989,15,15
12990,6,6
12991,15,15
12992,4,16
12993,4,9
12994,4,16
12995,15,15
12996,9,9
12997,0,4
12998,4,4
12999,4,4
13000,9,9
13001,0,0
13002,9,4
13003,9,9
13004,4,4
13005,4,4
13006,4,9
13007,9,16
13008,0,4
13009,4,9
13010,4,4
13011,4,4
13012,4,9
13013,9,9
13014,4,4
13015,0,4
13016,9,9
13017,4,9
13018,0,4
13019,9,9
13020,9,9
13021,9,9
13022,6,8
13023,6,6
13024,6,6
13025,6,6
13026,9,9
13027,4,9
13028,12,12
13029,12,12
13030,3,6
13031,6,8
13032,8,8
13033,4,9
13034,9,9
13035,3,9
13036,8,17
13037,4,4
13038,4,17
13039,15,15
13040,6,14
13041,2,9
13042,12,4
13043,8,8
13044,4,6
13045,4,4
13046,4,4
13047,7,6
13048,6,6
13049,8,8
13050,15,15
13051,15,15
13052,15,15
13053,6,6
13054,9,9
13055,7,6
13056,8,8
13057,9,9
13058,9,9
13059,8,5
13060,14,8
13061,8,8
13062,10,10
13063,7,6
13064,9,6
13065,17,17
13066,8,8
13067,8,5
13068,1,5
13069,17,5
13070,8,5
13071,6,6
13072,6,6
13073,8,8
13074,9,9
13075,9,9
13076,9,9
13077,9,9
13078,0,0
13079,9,9
13080,12,9
13081,8,17
13082,15,5
13083,6,6
13084,6,6
13085,6,6
13086,6,6
13087,1,1
13088,4,4
13089,9,9
13090,9,9
13091,9,9
13092,9,9
13093,9,9
13094,9,9
13095,9,9
13096,12,4
13097,4,4
13098,4,9
13099,4,4
13100,1,1
13101,1,1
13102,4,4
13103,5,5
13104,4,4
13105,9,9
13106,2,2
13107,13,13
13108,9,9
13109,9,9
13110,9,9
13111,12,12
13112,4,12
13113,6,6
13114,6,6
13115,6,6
13116,6,6
13117,6,6
13118,2,2
13119,2,2
13120,15,15
13121,2,15
13122,2,12
13123,6,6
13124,6,6
13125,6,6
13126,6,6
13127,6,6
13128,6,6
13129,9,15
13130,4,15
13131,4,4
13132,4,4
13133,12,12
13134,4,9
13135,17,17
13136,3,9
13137,4,4
13138,9,9
13139,4,4
13140,9,9
13141,2,5
13142,6,5
13143,6,6
13144,9,12
13145,4,12
13146,14,14
13147,8,8
13148,4,4
13149,3,9
13150,1,8
13151,7,6
13152,7,7
13153,7,14
13154,14,14
13155,11,12
13156,12,8
13157,4,12
13158,16,12
13159,16,12
13160,16,4
13161,10,4
13162,4,16
13163,4,4
13164,13,4
13165,16,12
13166,16,5
13167,16,12
13168,16,16
13169,7,6
13170,9,9
13171,5,5
13172,3,9
13173,9,9
13174,9,9
13175,9,9
13176,9,9
13177,4,4
13178,4,0
13179,9,4
13180,0,4
13181,7,0
13182,7,15
13183,8,4
13184,7,4
13185,7,4
13186,7,7
13187,7,7
13188,9,9
13189,4,4
13190,4,4
13191,9,4
13192,2,2
13193,4,6
13194,4,4
13195,3,9
13196,4,8
13197,0,12
13198,9,9
13199,4,13
13200,4,0
13201,4,12
13202,15,15
13203,2,4
13204,3,9
13205,15,6
13206,0,0
13207,15,15
13208,4,4
13209,9,9
13210,9,9
13211,9,9
13212,9,15
13213,5,6
13214,4,6
13215,15,4
13216,1,14
13217,8,8
13218,10,10
13219,8,8
13220,9,9
13221,9,9
13222,4,4
13223,4,4
13224,4,9
13225,2,2
13226,8,8
13227,2,2
13228,6,14
13229,6,6
13230,6,6
13231,6,6
13232,6,6
13233,5,12
13234,8,5
13235,6,6
13236,6,6
13237,6,6
13238,6,6
13239,4,4
13240,4,4
13241,9,9
13242,4,4
13243,2,2
13244,17,7
13245,6,6
13246,6,4
13247,8,8
13248,4,5
13249,4,4
13250,17,17
13251,6,6
13252,6,6
13253,6,6
13254,5,4
13255,9,9
13256,7,6
13257,9,9
13258,5,12
13259,7,6
13260,8,8
13261,6,6
13262,8,8
13263,8,8
13264,8,8
13265,5,0
13266,8,8
13267,15,15
13268,15,15
13269,5,8
13270,14,14
13271,14,14
13272,7,6
13273,6,6
13274,6,6
13275,6,6
13276,6,6
13277,8,8
13278,15,15
13279,6,6
13280,6,6
13281,8,0
13282,7,6
13283,4,4
13284,16,16
13285,6,6
13286,6,6
13287,3,9
13288,15,15
13289,6,6
13290,6,6
13291,6,6
13292,6,6
13293,6,6
13294,6,14
13295,6,6
13296,9,9
13297,8,8
13298,4,9
13299,9,13
13300,9,9
13301,12,9
13302,9,9
13303,4,4
13304,9,9
13305,9,0
13306,3,4
13307,15,4
13308,4,4
13309,2,6
13310,4,6
13311,16,9
13312,6,6
13313,6,6
13314,6,6
13315,8,8
13316,6,6
13317,6,6
13318,6,6
13319,6,6
13320,6,6
13321,6,6
13322,6,2
13323,6,6
13324,9,9
13325,9,9
13326,3,9
13327,9,9
13328,9,9
13329,6,6
13330,6,5
13331,17,17
13332,0,0
13333,4,4
13334,4,4
13335,4,4
13336,9,9
13337,4,4
13338,2,2
13339,9,9
13340,10,10
13341,8,6
13342,4,4
13343,4,4
13344,4,4
13345,6,6
13346,12,12
13347,4,4
13348,15,15
13349,15,15
13350,4,4
13351,12,12
13352,6,6
13353,6,6
13354,6,6
13355,6,6
13356,6,6
13357,6,6
13358,6,6
13359,6,6
13360,6,6
13361,6,6
13362,6,6
13363,6,6
13364,6,6
13365,6,6
13366,6,6
13367,6,6
13368,6,6
13369,7,11
13370,7,6
13371,7,6
13372,6,6
13373,6,6
13374,6,6
13375,6,8
13376,6,6
13377,6,6
13378,6,6
13379,6,6
13380,6,6
13381,4,4
13382,4,4
13383,8,8
13384,8,8
13385,4,2
13386,8,8
13387,4,4
13388,4,4
13389,6,6
13390,6,6
13391,15,15
13392,6,6
13393,2,5
13394,8,5
13395,4,4
13396,9,9
13397,4,4
13398,7,6
13399,6,6
13400,6,6
13401,6,6
13402,6,6
13403,6,6
13404,6,6
13405,6,6
13406,6,6
13407,8,8
13408,8,8
13409,6,6
13410,7,6
13411,7,8
13412,6,6
13413,7,9
13414,6,6
13415,7,6
13416,6,7
13417,7,4
13418,6,15
13419,7,4
13420,8,6
13421,0,6
13422,9,9
13423,4,4
13424,4,9
13425,4,9
13426,12,12
13427,5,6
13428,6,6
13429,6,7
13430,6,6
13431,4,4
13432,4,6
13433,0,0
13434,7,4
13435,6,6
13436,9,9
13437,17,17
13438,4,9
13439,0,4
13440,6,6
13441,14,6
13442,7,6
13443,6,6
13444,6,6
13445,8,4
13446,6,6
13447,17,8
13448,8,8
13449,8,8
13450,8,8
13451,8,8
13452,15,15
13453,15,15
13454,17,17
13455,3,9
13456,9,9
13457,15,15
13458,17,8
13459,5,8
13460,8,8
13461,17,8
13462,8,8
13463,3,12
13464,14,14
13465,4,4
13466,11,16
13467,16,11
13468,4,4
13469,9,9
13470,3,9
13471,0,0
13472,3,9
13473,0,9
13474,0,0
13475,9,9
13476,7,4
13477,6,6
13478,9,9
13479,15,15
13480,15,15
13481,15,15
13482,9,5
13483,7,14
13484,6,6
13485,7,8
13486,6,6
13487,7,6
13488,7,17
13489,6,6
13490,6,6
13491,6,6
13492,6,6
13493,6,6
13494,6,1
13495,6,11
13496,9,9
13497,6,6
13498,9,3
13499,5,4
13500,5,17
13501,5,5
13502,6,6
13503,6,6
13504,7,6
13505,15,15
13506,10,8
13507,7,14
13508,7,9
13509,6,6
13510,6,6
13511,6,6
13512,6,6
13513,6,6
13514,6,6
13515,6,6
13516,6,6
13517,6,6
13518,6,6
13519,6,6
13520,6,6
13521,6,6
13522,6,6
13523,6,6
13524,6,6
13525,6,6
13526,6,6
13527,6,6
13528,6,6
13529,6,6
13530,8,8
13531,14,4
13532,8,8
13533,6,6
13534,7,5
13535,8,6
13536,8,8
13537,7,7
13538,7,7
13539,2,2
13540,2,2
13541,9,9
13542,12,9
13543,6,6
13544,6,6
13545,3,9
13546,9,9
13547,6,6
13548,6,14
13549,9,4
13550,2,7
13551,4,4
13552,0,9
13553,8,8
13554,0,9
13555,15,15
13556,15,5
13557,0,0
13558,15,10
13559,0,4
13560,3,7
13561,4,4
13562,4,4
13563,9,9
13564,4,17
13565,17,17
13566,4,4
13567,7,14
13568,7,7
13569,7,6
13570,17,15
13571,7,6
13572,6,6
13573,9,6
13574,3,9
13575,9,9
13576,2,1
13577,6,6
13578,7,7
13579,4,12
13580,16,16
13581,16,4
13582,16,16
13583,14,4
13584,16,16
13585,16,16
13586,16,16
13587,17,17
13588,16,16
13589,16,4
13590,16,16
13591,16,4
13592,14,14
13593,16,11
13594,16,16
13595,8,8
13596,4,4
13597,5,5
13598,2,4
13599,4,5
13600,4,5
13601,7,4
13602,6,6
13603,6,6
13604,5,5
13605,15,7
13606,15,5
13607,6,5
13608,6,5
13609,6,6
13610,16,6
13611,6,5
13612,6,15
13613,7,5
13614,7,9
13615,6,8
13616,6,8
13617,7,5
13618,5,4
13619,5,5
13620,5,5
13621,5,5
13622,8,8
13623,5,5
13624,6,6
13625,6,6
13626,16,16
13627,8,8
13628,16,4
13629,16,6
13630,16,16
13631,16,16
13632,16,16
13633,16,16
13634,16,4
13635,14,4
13636,16,16
13637,14,14
13638,14,14
13639,14,2
13640,2,2
13641,2,2
13642,2,2
13643,2,2
13644,9,9
13645,14,2
13646,14,2
13647,14,14
13648,2,2
13649,2,2
13650,16,16
13651,16,16
13652,16,5
13653,16,16
13654,14,16
13655,17,17
13656,16,16
13657,14,14
13658,14,16
13659,14,14
13660,16,16
13661,16,16
13662,16,16
13663,16,4
13664,16,16
13665,16,16
13666,14,16
13667,8,8
13668,16,8
13669,16,16
13670,16,16
13671,14,14
13672,16,16
13673,16,16
13674,0,0
13675,0,0
13676,14,0
13677,14,0
13678,14,0
13679,14,14
13680,14,14
13681,16,16
13682,16,14
13683,14,14
13684,16,16
13685,16,16
13686,16,16
13687,16,4
13688,16,16
13689,16,16
13690,16,16
13691,16,16
13692,16,4
13693,14,14
13694,16,16
13695,14,14
13696,16,16
13697,16,16
13698,14,16
13699,16,16
13700,16,16
13701,16,16
13702,16,4
13703,16,16
13704,16,16
13705,16,14
13706,16,4
13707,14,14
13708,16,16
13709,16,16
13710,14,14
13711,16,16
13712,14,14
13713,16,4
13714,16,16
13715,6,6
13716,6,6
13717,5,15
13718,6,6
13719,16,14
13720,14,4
13721,14,14
13722,16,4
13723,16,16
13724,16,4
13725,16,16
13726,16,4
13727,16,16
13728,16,16
13729,8,8
13730,14,8
13731,16,14
13732,14,16
13733,14,16
13734,16,16
13735,16,16
13736,14,9
13737,5,5
13738,5,5
13739,5,5
13740,5,5
13741,5,5
13742,9,9
13743,9,9
13744,14,14
13745,14,14
13746,16,16
13747,16,14
13748,14,14
13749,16,4
13750,3,14
13751,14,14
13752,16,4
13753,16,16
13754,9,9
13755,4,4
13756,16,16
13757,14,14
13758,16,16
13759,14,14
13760,16,4
13761,16,4
13762,16,4
13763,15,10
13764,4,9
13765,14,14
13766,14,14
13767,6,8
13768,5,5
13769,5,4
13770,5,5
13771,5,7
13772,5,6
13773,5,5
13774,6,6
13775,14,14
13776,5,15
13777,6,6
13778,6,6
13779,6,6
13780,6,6
13781,6,6
13782,6,6
13783,6,6
13784,6,6
13785,6,6
13786,6,6
13787,6,6
13788,6,6
13789,11,11
13790,10,4
13791,10,10
13792,10,15
13793,9,9
13794,4,4
13795,9,9
13796,9,9
13797,17,17
13798,4,8
13799,8,8
13800,4,17
13801,4,8
13802,6,6
13803,6,6
13804,4,4
13805,17,4
13806,9,4
13807,17,17
13808,0,0
13809,15,15
13810,8,14
13811,2,2
13812,2,2
13813,4,4
13814,4,4
13815,4,4
13816,4,4
13817,4,4
13818,4,4
13819,4,4
13820,4,4
13821,4,4
13822,9,9
13823,3,9
13824,9,9
13825,6,6
13826,17,17
13827,6,6
13828,4,4
13829,4,4
13830,4,4
13831,9,12
13832,4,4
13833,2,4
13834,4,3
13835,5,4
13836,9,6
13837,4,4
13838,0,9
13839,6,6
13840,6,6
13841,4,4
13842,4,4
13843,4,4
13844,4,12
13845,4,4
13846,4,4
13847,4,4
13848,4,4
13849,3,9
13850,6,6
13851,4,4
13852,4,4
13853,4,4
13854,6,6
13855,6,6
13856,4,4
13857,4,4
13858,4,4
13859,13,4
13860,4,12
13861,13,4
13862,9,9
13863,9,9
13864,9,9
13865,4,4
13866,4,9
13867,13,4
13868,13,4
13869,13,4
13870,13,9
13871,6,6
13872,5,9
13873,17,17
13874,9,9
13875,4,4
13876,8,8
13877,9,9
13878,17,17
13879,9,9
13880,4,4
13881,8,8
13882,2,4
13883,1,1
13884,8,8
13885,9,9
13886,9,9
13887,8,8
13888,6,6
13889,6,6
13890,6,6
13891,16,16
13892,16,16
13893,16,12
13894,6,6
13895,6,6
13896,9,4
13897,1,17
13898,8,8
13899,12,12
13900,2,13
13901,9,9
13902,9,9
13903,4,6
13904,6,6
13905,6,6
13906,6,6
13907,6,6
13908,9,9
13909,15,15
13910,6,6
13911,6,6
13912,6,6
13913,6,6
13914,6,6
13915,6,6
13916,6,6
13917,6,6
13918,6,6
13919,15,6
13920,5,0
13921,10,10
13922,8,8
13923,6,6
13924,6,6
13925,6,6
13926,6,5
13927,6,6
13928,4,8
13929,8,8
13930,8,8
13931,1,1
13932,8,8
13933,4,1
13934,8,8
13935,4,8
13936,8,8
13937,8,8
13938,8,8
13939,8,8
13940,15,15
13941,8,8
13942,3,9
13943,15,15
13944,8,4
13945,7,6
13946,15,9
13947,14,0
13948,6,6
13949,6,6
13950,6,6
13951,6,6
13952,6,6
13953,6,6
13954,6,6
13955,8,8
13956,4,8
13957,2,2
13958,8,8
13959,8,8
13960,8,8
13961,8,8
13962,8,8
13963,8,8
13964,8,8
13965,9,9
13966,8,8
13967,6,6
13968,6,6
13969,3,9
13970,17,17
13971,17,8
13972,17,17
13973,17,17
13974,17,17
13975,17,17
13976,6,15
13977,6,6
13978,15,15
13979,9,9
13980,9,9
13981,9,9
13982,9,9
13983,9,9
13984,17,17
13985,14,9
13986,17,17
13987,8,8
13988,8,8
13989,2,2
13990,4,8
13991,8,8
13992,1,8
13993,6,6
13994,6,6
13995,15,15
13996,4,4
13997,4,8
13998,4,16
13999,8,8
14000,16,4
14001,8,17
14002,14,14
14003,14,8
14004,6,6
14005,2,2
14006,3,9
14007,4,4
14008,9,14
14009,9,9
14010,8,8
14011,6,6
14012,4,9
14013,9,9
14014,4,4
14015,9,9
14016,9,9
14017,14,16
14018,6,6
14019,6,6
14020,6,6
14021,6,6
14022,6,6
14023,8,8
14024,2,2
14025,2,14
14026,2,14
14027,10,10
14028,2,2
14029,7,11
14030,3,7
14031,6,6
14032,9,9
14033,0,0
14034,9,9
14035,8,8
14036,14,14
14037,8,4
14038,17,17
14039,9,9
14040,9,9
14041,9,9
14042,9,9
14043,9,9
14044,9,9
14045,9,9
14046,9,9
14047,9,9
14048,9,9
14049,1,8
14050,16,9
14051,16,5
14052,16,16
14053,16,9
14054,8,8
14055,6,5
14056,6,6
14057,8,8
14058,6,6
14059,5,6
14060,16,16
14061,16,16
14062,16,16
14063,16,17
14064,16,16
14065,16,16
14066,6,6
14067,16,14
14068,16,16
14069,16,16
14070,16,16
14071,5,6
14072,5,5
14073,10,10
14074,9,9
14075,16,16
14076,17,4
14077,6,6
14078,6,6
14079,6,6
14080,0,0
14081,8,8
14082,2,8
14083,8,2
14084,11,11
14085,11,11
14086,11,11
14087,4,12
14088,4,12
14089,1,1
14090,9,9
14091,8,4
14092,2,4
14093,6,6
14094,6,6
14095,13,13
14096,13,12
14097,8,8
14098,8,9
14099,8,9
14100,13,12
14101,4,13
14102,4,4
14103,0,0
14104,9,4
14105,8,8
14106,8,8
14107,7,6
14108,5,6
14109,7,9
14110,8,17
14111,8,5
14112,8,8
14113,9,4
14114,4,4
14115,0,4
14116,3,9
14117,4,4
14118,8,8
14119,17,17
14120,17,17
14121,9,9
14122,9,9
14123,7,4
14124,6,7
14125,8,8
14126,6,6
14127,7,9
14128,4,4
14129,0,6
14130,4,4
14131,8,8
14132,7,6
14133,12,6
