,true,prediction
11158,17,17
11159,17,17
11160,7,7
11161,7,7
11162,20,20
11163,3,3
11164,3,3
11165,3,3
11166,3,21
11167,3,3
11168,20,17
11169,20,17
11170,20,17
11171,19,11
11172,19,19
11173,24,17
11174,24,17
11175,19,17
11176,19,29
11177,19,19
11178,19,30
11179,19,30
11180,19,3
11181,10,23
11182,17,15
11183,17,17
11184,17,17
11185,17,3
11186,17,15
11187,17,3
11188,24,24
11189,24,24
11190,24,24
11191,24,3
11192,24,24
11193,24,21
11194,30,30
11195,30,19
11196,3,30
11197,3,29
11198,11,29
11199,22,25
11200,11,22
11201,11,11
11202,22,25
11203,11,30
11204,19,19
11205,7,3
11206,7,31
11207,12,3
11208,3,21
11209,3,3
11210,3,24
11211,3,21
11212,7,21
11213,23,23
11214,23,23
11215,23,23
11216,16,3
11217,15,15
11218,15,15
11219,15,15
11220,19,19
11221,19,19
11222,3,24
11223,3,24
11224,24,24
11225,3,25
11226,15,15
11227,12,17
11228,7,7
11229,3,25
11230,14,14
11231,14,14
11232,26,22
11233,26,18
11234,11,29
11235,11,3
11236,1,1
11237,24,25
11238,1,1
11239,16,21
11240,16,3
11241,3,24
11242,3,24
11243,3,3
11244,16,3
11245,1,1
11246,1,1
11247,1,1
11248,1,1
11249,20,15
11250,20,20
11251,20,7
11252,20,30
11253,26,22
11254,24,22
11255,7,7
11256,7,7
11257,7,7
11258,7,7
11259,7,29
11260,7,7
11261,7,30
11262,7,7
11263,26,14
11264,22,25
11265,26,25
11266,29,29
11267,3,3
11268,16,21
11269,3,3
11270,30,6
11271,23,25
11272,23,25
11273,23,25
11274,23,23
11275,23,23
11276,26,18
11277,22,22
11278,26,22
11279,30,30
11280,30,24
11281,30,3
11282,30,3
11283,30,3
11284,6,1
11285,6,1
11286,6,3
11287,6,5
11288,17,17
11289,3,3
11290,21,3
11291,12,17
11292,12,1
11293,17,17
11294,17,17
11295,17,17
11296,17,17
11297,17,17
11298,30,3
11299,3,3
11300,3,3
11301,3,3
11302,20,3
11303,3,30
11304,3,30
11305,3,3
11306,30,30
11307,25,29
11308,3,21
11309,3,3
11310,25,25
11311,3,3
11312,3,29
11313,3,3
11314,25,25
11315,25,25
11316,19,19
11317,19,19
11318,3,25
11319,3,3
11320,25,25
11321,25,22
11322,25,25
11323,24,22
11324,25,18
11325,25,18
11326,25,18
11327,14,22
11328,14,14
11329,14,14
11330,14,14
11331,14,14
11332,14,2
11333,7,7
11334,7,22
11335,3,1
11336,7,7
11337,6,21
11338,6,3
11339,6,0
11340,3,3
11341,13,13
11342,3,3
11343,3,3
11344,3,3
11345,19,29
11346,19,19
11347,19,19
11348,19,19
11349,25,24
11350,25,24
11351,25,25
11352,21,21
11353,21,24
11354,3,21
11355,21,24
11356,3,21
11357,21,24
11358,21,21
11359,21,24
11360,3,3
11361,6,3
11362,6,11
11363,30,30
11364,23,12
11365,20,10
11366,20,20
11367,20,10
11368,20,17
11369,20,10
11370,23,20
11371,23,10
11372,23,23
11373,23,10
11374,23,23
11375,23,10
11376,23,17
11377,24,24
11378,7,7
11379,18,21
11380,18,3
11381,7,7
11382,12,17
11383,12,12
11384,23,23
11385,12,17
11386,18,14
11387,24,24
11388,3,24
11389,3,1
11390,20,7
11391,21,3
11392,1,22
11393,20,20
11394,21,1
11395,1,1
11396,7,7
11397,10,23
11398,3,11
11399,3,3
11400,30,3
11401,30,3
11402,20,7
11403,20,20
11404,24,24
11405,7,7
11406,16,3
11407,7,7
11408,20,20
11409,24,24
11410,29,29
11411,29,29
11412,29,17
11413,21,24
11414,21,24
11415,21,24
11416,21,24
11417,21,24
11418,21,21
11419,24,21
11420,21,21
11421,19,19
11422,15,17
11423,3,3
11424,3,3
11425,24,24
11426,24,24
11427,25,24
11428,25,24
11429,25,24
11430,24,24
11431,24,24
11432,24,24
11433,24,24
11434,24,24
11435,24,24
11436,24,24
11437,24,24
11438,24,24
11439,24,24
11440,24,24
11441,24,24
11442,24,24
11443,3,24
11444,3,3
11445,3,3
11446,3,3
11447,24,21
11448,24,3
11449,24,21
11450,24,22
11451,24,25
11452,24,3
11453,3,3
11454,3,3
11455,3,3
11456,11,25
11457,24,21
11458,24,24
11459,24,24
11460,21,25
11461,21,3
11462,21,3
11463,21,3
11464,21,25
11465,21,3
11466,21,3
11467,21,3
11468,21,3
11469,21,3
11470,21,3
11471,30,29
11472,30,30
11473,30,29
11474,25,25
11475,25,24
11476,25,25
11477,25,25
11478,25,25
11479,25,22
11480,25,22
11481,25,25
11482,6,11
11483,6,8
11484,6,3
11485,3,29
11486,3,3
11487,20,17
11488,6,21
11489,6,1
11490,19,19
11491,19,10
11492,19,3
11493,19,3
11494,3,3
11495,6,9
11496,6,22
11497,6,25
11498,3,30
11499,6,29
11500,6,1
11501,6,1
11502,6,22
11503,3,3
11504,6,3
11505,23,23
11506,23,23
11507,25,21
11508,25,25
11509,6,22
11510,6,22
11511,6,29
11512,6,29
11513,6,29
11514,6,22
11515,6,18
11516,3,3
11517,20,10
11518,20,20
11519,20,20
11520,20,20
11521,16,16
11522,19,3
11523,20,20
11524,3,3
11525,20,20
11526,20,20
11527,20,3
11528,20,3
11529,3,25
11530,20,17
11531,3,17
11532,3,30
11533,20,30
11534,20,20
11535,3,29
11536,24,24
11537,24,25
11538,3,12
11539,24,24
11540,21,21
11541,21,3
11542,24,24
11543,24,24
11544,3,5
11545,3,30
11546,3,3
11547,3,3
11548,3,3
11549,3,25
11550,24,24
11551,24,24
11552,25,25
11553,7,3
11554,3,24
11555,30,3
11556,20,20
11557,20,7
11558,21,3
11559,21,21
11560,21,24
11561,24,24
11562,24,25
11563,24,24
11564,30,30
11565,22,18
11566,24,21
11567,24,24
11568,24,24
11569,24,21
11570,21,24
11571,21,21
11572,24,24
11573,24,21
11574,24,24
11575,24,21
11576,24,24
11577,24,24
11578,24,24
11579,24,3
11580,21,3
11581,3,24
11582,16,24
11583,21,21
11584,21,24
11585,24,24
11586,21,3
11587,24,24
11588,15,15
11589,15,15
11590,15,30
11591,3,3
11592,3,3
11593,3,3
11594,3,17
11595,3,3
11596,3,21
11597,17,24
11598,3,30
11599,3,30
11600,3,21
11601,3,11
11602,21,3
11603,21,3
11604,17,3
11605,21,21
11606,3,3
11607,3,3
11608,8,8
11609,8,8
11610,8,22
11611,8,8
11612,8,13
11613,19,29
11614,12,17
11615,12,17
11616,12,24
11617,19,10
11618,19,20
11619,19,20
11620,19,20
11621,19,19
11622,20,7
11623,20,20
11624,3,3
11625,3,3
11626,4,18
11627,4,0
11628,4,3
11629,4,0
11630,4,3
11631,3,20
11632,24,3
11633,19,19
11634,3,3
11635,3,3
11636,3,3
11637,3,3
11638,3,21
11639,3,24
11640,11,25
11641,11,3
11642,11,30
11643,11,30
11644,11,30
11645,19,3
11646,19,19
11647,21,24
11648,21,24
11649,21,21
11650,21,24
11651,21,24
11652,21,1
11653,20,20
11654,7,3
11655,7,30
11656,7,7
11657,17,17
11658,10,23
11659,24,24
11660,24,24
11661,21,21
11662,24,24
11663,24,24
11664,3,29
11665,24,21
11666,21,21
11667,24,24
11668,24,21
11669,21,21
11670,24,24
11671,24,24
11672,24,21
11673,24,24
11674,24,3
11675,21,21
11676,24,21
11677,21,21
11678,24,24
11679,24,21
11680,21,21
11681,21,3
11682,21,21
11683,3,30
11684,15,30
11685,3,25
11686,3,3
11687,3,3
11688,3,24
11689,24,24
11690,20,19
11691,24,24
11692,24,3
11693,29,20
11694,29,19
11695,29,21
11696,29,29
11697,3,3
11698,29,19
11699,29,29
11700,24,24
11701,20,20
11702,3,7
11703,21,3
11704,21,3
11705,21,21
11706,21,21
11707,21,21
11708,21,3
11709,21,3
11710,21,21
11711,21,3
11712,24,24
11713,24,24
11714,24,24
11715,24,21
11716,7,3
11717,23,23
11718,29,19
11719,7,7
11720,23,20
11721,23,20
11722,6,6
11723,24,24
11724,24,24
11725,19,19
11726,19,19
11727,25,22
11728,24,24
11729,3,24
11730,24,24
11731,3,24
11732,24,25
11733,24,24
11734,24,24
11735,24,24
11736,24,24
11737,24,24
11738,24,24
11739,24,24
11740,24,25
11741,24,24
11742,24,25
11743,24,24
11744,24,25
11745,24,25
11746,3,24
11747,24,25
11748,24,24
11749,24,24
11750,24,24
11751,24,24
11752,24,24
11753,24,24
11754,25,24
11755,24,24
11756,25,25
11757,2,2
11758,2,2
11759,20,6
11760,20,7
11761,3,21
11762,22,22
11763,22,22
11764,22,15
11765,22,22
11766,21,24
11767,21,3
11768,21,24
11769,21,3
11770,16,21
11771,21,24
11772,16,3
11773,21,21
11774,21,24
11775,24,22
11776,24,22
11777,24,22
11778,24,25
11779,24,24
11780,25,21
11781,25,22
11782,25,2
11783,25,29
11784,11,25
11785,25,25
11786,25,25
11787,25,11
11788,25,25
11789,25,24
11790,26,18
11791,26,26
11792,26,22
11793,26,22
11794,26,22
11795,26,26
11796,17,17
11797,17,17
11798,17,10
11799,17,17
11800,17,17
11801,17,17
11802,17,20
11803,10,10
11804,30,30
11805,30,30
11806,30,29
11807,3,3
11808,30,3
11809,3,3
11810,3,7
11811,17,12
11812,24,25
11813,24,24
11814,24,25
11815,24,25
11816,24,24
11817,24,25
11818,21,25
11819,21,21
11820,21,3
11821,21,21
11822,17,23
11823,17,17
11824,20,17
11825,20,15
11826,20,30
11827,22,26
11828,7,7
11829,7,7
11830,7,7
11831,7,3
11832,7,7
11833,7,7
11834,7,3
11835,17,20
11836,17,20
11837,17,17
11838,17,20
11839,17,20
11840,22,22
11841,22,22
11842,22,25
11843,22,22
11844,22,22
11845,22,22
11846,22,22
11847,22,22
11848,22,22
11849,22,22
11850,22,22
11851,30,30
11852,10,3
11853,10,10
11854,10,10
11855,10,23
11856,23,23
11857,23,23
11858,21,24
11859,21,21
11860,21,21
11861,7,7
11862,19,19
11863,19,19
11864,19,30
11865,22,1
11866,22,1
11867,22,8
11868,22,29
11869,22,1
11870,22,29
11871,15,17
11872,15,17
11873,15,3
11874,15,24
11875,21,21
11876,21,3
11877,17,17
11878,17,12
11879,21,21
11880,24,21
11881,21,3
11882,21,16
11883,25,24
11884,25,25
11885,2,2
11886,2,2
11887,2,2
11888,2,2
11889,3,3
11890,3,3
11891,3,3
11892,7,7
11893,21,3
11894,17,17
11895,17,17
11896,17,3
11897,17,3
11898,17,17
11899,17,17
11900,17,24
11901,17,10
11902,17,17
11903,17,3
11904,17,15
11905,17,3
11906,23,23
11907,17,17
11908,22,22
11909,0,1
11910,3,22
11911,3,3
11912,30,30
11913,12,17
11914,12,19
11915,12,12
11916,12,12
11917,12,30
11918,10,10
11919,17,24
11920,17,12
11921,23,23
11922,17,17
11923,23,23
11924,10,10
11925,10,23
11926,10,10
11927,10,10
11928,10,10
11929,10,10
11930,10,10
11931,2,2
11932,20,20
11933,24,24
11934,3,17
11935,3,15
11936,3,22
11937,3,3
11938,3,3
11939,30,30
11940,20,30
11941,20,10
11942,20,17
11943,20,10
11944,10,23
11945,10,10
11946,10,30
11947,17,23
11948,17,29
11949,1,1
11950,1,1
11951,1,1
11952,1,1
11953,1,1
11954,1,1
11955,1,1
11956,1,1
11957,1,30
11958,1,30
11959,1,30
11960,1,1
11961,1,30
11962,1,1
11963,1,9
11964,1,1
11965,1,1
11966,1,1
11967,1,1
11968,1,25
11969,1,30
11970,19,19
11971,19,19
11972,5,5
11973,5,17
11974,29,29
11975,29,29
11976,29,29
11977,29,3
11978,24,1
11979,24,21
11980,4,25
11981,4,17
11982,17,17
11983,17,17
11984,17,19
11985,17,17
11986,17,17
11987,17,29
11988,17,23
11989,12,17
11990,12,25
11991,24,24
11992,24,1
11993,30,29
11994,30,30
11995,30,30
11996,30,29
11997,3,3
11998,3,3
11999,3,3
12000,29,29
12001,21,29
12002,3,5
12003,3,5
12004,3,5
12005,3,29
12006,3,29
12007,3,3
12008,3,3
12009,3,5
12010,3,3
12011,3,1
12012,3,3
12013,3,3
12014,3,3
12015,3,3
12016,3,15
12017,6,25
12018,6,29
12019,6,30
12020,17,17
12021,15,19
12022,29,29
12023,29,15
12024,29,29
12025,29,29
12026,29,29
12027,29,29
12028,7,7
12029,3,11
12030,19,19
12031,19,1
12032,19,19
12033,19,19
12034,19,3
12035,28,2
12036,28,28
12037,28,28
12038,28,13
12039,28,28
12040,2,2
12041,2,2
12042,2,18
12043,28,2
12044,28,28
12045,28,2
12046,28,13
12047,30,22
12048,7,7
12049,25,3
12050,3,3
12051,30,22
12052,6,22
12053,6,22
12054,6,18
12055,6,25
12056,6,22
12057,23,23
12058,23,10
12059,12,19
12060,20,17
12061,12,20
12062,20,20
12063,20,7
12064,20,30
12065,20,20
12066,12,17
12067,24,24
12068,24,24
12069,24,25
12070,4,25
12071,22,22
12072,22,24
12073,22,22
12074,5,3
12075,5,30
12076,25,22
12077,25,22
12078,25,22
12079,12,17
12080,12,5
12081,22,22
12082,22,14
12083,22,22
12084,22,22
12085,10,5
12086,30,3
12087,3,5
12088,7,3
12089,17,10
12090,10,17
12091,10,10
12092,10,10
12093,29,29
12094,29,29
12095,29,29
12096,3,3
12097,3,3
12098,29,29
12099,25,25
12100,4,29
12101,4,3
12102,4,19
12103,5,17
12104,30,29
12105,30,2
12106,30,30
12107,30,30
12108,30,1
12109,19,19
12110,19,3
12111,19,30
12112,19,19
12113,12,17
12114,21,21
12115,21,24
12116,12,17
12117,12,30
12118,12,30
12119,12,3
12120,15,15
12121,15,15
12122,15,15
12123,12,20
12124,15,15
12125,15,15
12126,12,17
12127,12,15
12128,12,15
12129,12,15
12130,12,12
12131,21,25
12132,21,11
12133,24,24
12134,24,26
12135,24,25
12136,21,24
12137,22,24
12138,22,22
12139,22,22
12140,29,29
12141,29,30
12142,29,19
12143,29,29
12144,29,30
12145,29,30
12146,29,3
12147,24,1
12148,24,11
12149,24,24
12150,24,25
12151,24,24
12152,24,24
12153,24,24
12154,24,24
12155,24,25
12156,24,24
12157,13,1
12158,9,9
12159,13,13
12160,13,13
12161,13,9
12162,13,9
12163,15,15
12164,15,3
12165,23,24
12166,15,15
12167,15,15
12168,12,12
12169,12,3
12170,17,17
12171,17,17
12172,7,7
12173,7,30
12174,17,30
12175,16,21
12176,16,21
12177,16,3
12178,5,17
12179,19,3
12180,19,19
12181,19,30
12182,19,19
12183,19,19
12184,17,1
12185,11,25
12186,11,25
12187,28,22
12188,28,25
12189,28,25
12190,28,2
12191,28,2
12192,2,22
12193,2,22
12194,2,2
12195,2,2
12196,29,1
12197,29,29
12198,29,29
12199,16,5
12200,16,3
12201,9,29
12202,9,28
12203,9,8
12204,27,27
12205,27,27
12206,27,29
12207,15,17
12208,15,17
12209,23,23
12210,23,29
12211,15,17
12212,15,17
12213,10,10
12214,30,3
12215,30,30
12216,23,23
12217,23,3
12218,23,17
12219,10,10
12220,10,30
12221,10,10
12222,12,10
12223,12,17
12224,12,15
12225,15,17
12226,23,23
12227,23,23
12228,23,23
12229,17,17
12230,17,15
12231,17,17
12232,23,17
12233,17,17
12234,23,23
12235,17,17
12236,23,17
12237,17,12
12238,17,17
12239,17,17
12240,11,25
12241,20,3
12242,20,17
12243,20,20
12244,17,3
12245,17,3
12246,3,6
12247,30,29
12248,30,0
12249,30,20
12250,30,30
12251,30,30
12252,30,30
12253,30,29
12254,30,29
12255,30,17
12256,30,3
12257,30,20
12258,30,30
12259,30,29
12260,30,30
12261,13,8
12262,13,13
12263,13,2
12264,13,29
12265,13,8
12266,13,28
12267,19,19
12268,19,17
12269,19,19
12270,19,17
12271,19,3
12272,17,10
12273,17,17
12274,17,17
12275,17,17
12276,17,10
12277,12,19
12278,12,12
12279,12,12
12280,12,17
12281,12,12
12282,12,12
12283,12,12
12284,12,17
12285,12,12
12286,20,23
12287,20,10
12288,20,20
12289,1,29
12290,20,20
12291,20,7
12292,7,7
12293,20,20
12294,20,7
12295,19,19
12296,17,17
12297,17,17
12298,12,3
12299,12,17
12300,3,21
12301,3,24
12302,24,24
12303,24,24
12304,24,1
12305,24,24
12306,3,3
12307,12,17
12308,12,17
12309,3,24
12310,3,3
12311,12,15
12312,3,3
12313,3,30
12314,3,16
12315,3,3
12316,3,3
12317,7,7
12318,3,3
12319,21,21
12320,21,25
12321,3,24
12322,3,3
12323,3,3
12324,3,3
12325,25,22
12326,26,22
12327,24,25
12328,25,14
12329,25,24
12330,25,25
12331,25,2
12332,25,2
12333,22,22
12334,22,22
12335,21,3
12336,24,24
12337,21,3
12338,21,21
12339,16,3
12340,21,3
12341,21,21
12342,21,21
12343,21,3
12344,20,17
12345,20,20
12346,20,17
12347,20,12
12348,5,3
12349,17,17
12350,5,3
12351,3,30
12352,3,17
12353,5,15
12354,21,21
12355,21,3
12356,21,21
12357,21,3
12358,21,21
12359,3,11
12360,3,24
12361,1,1
12362,21,21
12363,21,21
12364,21,22
12365,21,21
12366,21,21
12367,21,3
12368,21,3
12369,19,29
12370,5,17
12371,5,3
12372,5,3
12373,24,24
12374,12,17
12375,12,3
12376,12,15
12377,12,17
12378,12,25
12379,12,20
12380,12,3
12381,12,30
12382,12,30
12383,12,30
12384,12,30
12385,12,12
12386,12,17
12387,5,19
12388,12,20
12389,5,29
12390,5,30
12391,3,24
12392,12,3
12393,12,20
12394,12,20
12395,12,12
12396,12,20
12397,12,20
12398,0,3
12399,0,3
12400,0,22
12401,0,30
12402,0,18
12403,0,30
12404,0,18
12405,1,17
12406,1,20
12407,11,11
12408,11,18
12409,25,25
12410,11,30
12411,21,8
12412,1,30
12413,1,29
12414,1,29
12415,18,14
12416,14,22
12417,2,2
12418,2,24
12419,24,24
12420,24,25
12421,17,17
12422,17,17
12423,17,17
12424,17,10
12425,17,17
12426,17,10
12427,2,11
12428,4,24
12429,4,3
12430,4,4
12431,27,27
12432,27,1
12433,27,3
12434,27,29
12435,27,27
12436,27,27
12437,27,27
12438,27,27
12439,27,27
12440,27,27
12441,27,27
12442,27,27
12443,27,27
12444,27,25
12445,27,27
12446,27,27
12447,27,27
12448,17,17
12449,17,10
12450,17,12
12451,17,20
12452,17,10
12453,12,12
12454,12,17
12455,12,30
12456,17,12
12457,17,23
12458,17,15
12459,17,20
12460,17,23
12461,17,17
12462,17,23
12463,17,12
12464,10,10
12465,10,10
12466,10,10
12467,10,10
12468,12,12
12469,12,12
12470,12,17
12471,12,17
12472,12,15
12473,30,27
12474,30,30
12475,30,30
12476,30,30
12477,30,17
12478,30,30
12479,12,20
12480,3,17
12481,3,3
12482,17,17
12483,17,17
12484,17,23
12485,17,30
12486,10,17
12487,10,10
12488,24,24
12489,21,24
12490,21,24
12491,21,21
12492,24,24
12493,24,21
12494,21,3
12495,24,24
12496,21,24
12497,21,3
12498,24,21
12499,24,24
12500,24,21
12501,24,22
12502,24,24
12503,24,25
12504,24,24
12505,24,21
12506,24,21
12507,24,21
12508,24,21
12509,24,24
12510,24,24
12511,24,21
12512,24,3
12513,24,3
12514,26,24
12515,26,22
12516,24,24
12517,24,24
12518,24,24
12519,24,24
12520,24,24
12521,24,24
12522,24,24
12523,24,21
12524,24,21
12525,24,3
12526,24,24
12527,24,21
12528,24,24
12529,21,3
12530,21,21
12531,21,3
12532,21,24
12533,21,21
12534,21,21
12535,3,3
12536,3,3
12537,3,3
12538,3,25
12539,3,3
12540,29,29
12541,24,24
12542,24,24
12543,24,27
12544,3,3
12545,3,30
12546,3,24
12547,3,3
12548,3,21
12549,18,22
12550,24,25
12551,24,21
12552,24,21
12553,24,21
12554,24,24
12555,7,30
12556,18,18
12557,12,23
12558,12,15
12559,12,10
12560,12,17
12561,12,17
12562,3,21
12563,3,3
12564,22,25
12565,22,22
12566,22,25
12567,22,2
12568,22,25
12569,22,25
12570,22,2
12571,22,22
12572,22,22
12573,22,25
12574,22,25
12575,22,22
12576,22,22
12577,22,22
12578,22,22
12579,22,22
12580,22,22
12581,14,14
12582,14,22
12583,14,14
12584,14,14
12585,14,22
12586,14,25
12587,14,25
12588,14,14
12589,14,2
12590,14,22
12591,14,22
12592,14,14
12593,14,14
12594,14,14
12595,14,22
12596,22,22
12597,10,10
12598,10,10
12599,10,10
12600,17,17
12601,10,10
12602,17,17
12603,17,17
12604,10,23
12605,22,22
12606,22,26
12607,22,22
12608,24,24
12609,25,4
12610,24,25
12611,25,22
12612,24,24
12613,24,24
12614,24,24
12615,25,25
12616,24,24
12617,25,24
12618,21,24
12619,21,24
12620,21,3
12621,21,24
12622,21,24
12623,21,25
12624,21,25
12625,21,24
12626,21,25
12627,21,21
12628,25,25
12629,22,14
12630,22,22
12631,25,28
12632,25,21
12633,25,25
12634,3,3
12635,3,3
12636,3,29
12637,16,16
12638,16,16
12639,16,19
12640,16,16
12641,19,29
12642,19,29
12643,16,3
12644,16,17
12645,17,12
12646,17,23
12647,17,12
12648,17,17
12649,17,17
12650,17,17
12651,10,10
12652,19,29
12653,17,17
12654,17,17
12655,30,20
12656,30,30
12657,30,3
12658,30,30
12659,3,3
12660,23,10
12661,10,10
12662,10,10
12663,10,10
12664,1,1
12665,1,31
12666,1,30
12667,12,17
12668,12,17
12669,12,17
12670,12,10
12671,12,3
12672,12,17
12673,12,12
12674,12,17
12675,10,10
12676,10,10
12677,17,23
12678,10,10
12679,3,24
12680,3,3
12681,3,3
12682,3,3
12683,3,3
12684,3,24
12685,3,17
12686,3,3
12687,3,3
12688,3,24
12689,12,17
12690,12,23
12691,12,3
12692,12,15
12693,12,15
12694,12,15
12695,12,15
12696,30,3
12697,30,3
12698,30,17
12699,30,30
12700,30,29
12701,30,29
12702,7,20
12703,7,7
12704,7,20
12705,7,7
12706,7,7
12707,7,7
12708,21,21
12709,29,30
12710,29,25
12711,29,25
12712,29,29
12713,29,30
12714,29,29
12715,29,21
12716,29,29
12717,29,3
12718,29,6
12719,29,29
12720,29,29
12721,29,25
12722,29,25
12723,29,29
12724,29,29
12725,29,25
12726,29,29
12727,30,3
12728,30,30
12729,30,30
12730,30,30
12731,16,24
12732,16,24
12733,19,24
12734,19,30
12735,19,3
12736,19,3
12737,19,3
12738,30,30
12739,30,29
12740,30,3
12741,30,17
12742,30,25
12743,19,19
12744,19,3
12745,13,22
12746,28,2
12747,13,22
12748,13,28
12749,13,13
12750,17,17
12751,3,3
12752,3,3
12753,3,3
12754,17,17
12755,17,12
12756,29,29
12757,29,11
12758,17,3
12759,6,4
12760,6,30
12761,6,19
12762,6,0
12763,6,0
12764,6,18
12765,3,3
12766,3,3
12767,3,3
12768,3,3
12769,3,3
12770,3,3
12771,17,25
12772,17,25
12773,17,21
12774,17,17
12775,21,3
12776,21,25
12777,30,22
12778,30,30
12779,30,3
12780,30,17
12781,30,17
12782,30,20
12783,30,11
12784,11,3
12785,24,24
12786,24,24
12787,24,24
12788,24,25
12789,11,24
12790,29,3
12791,29,3
12792,29,16
12793,29,21
12794,29,3
12795,10,10
12796,10,10
12797,10,10
12798,10,10
12799,30,30
12800,31,22
12801,31,25
12802,31,31
12803,31,11
12804,31,22
12805,31,25
12806,25,1
12807,31,25
12808,31,24
12809,1,1
12810,31,25
12811,31,22
12812,31,18
12813,1,25
12814,31,31
12815,25,3
12816,31,11
12817,25,25
12818,31,22
12819,25,3
12820,25,25
12821,25,25
12822,31,25
12823,31,25
12824,25,25
12825,25,25
12826,31,25
12827,31,31
12828,31,25
12829,31,22
12830,1,29
12831,31,25
12832,31,25
12833,31,25
12834,31,30
12835,31,25
12836,31,22
12837,31,25
12838,31,25
12839,31,25
12840,25,3
12841,31,3
12842,31,11
12843,12,17
12844,12,17
12845,19,0
12846,5,29
12847,5,17
12848,5,17
12849,5,7
12850,17,3
12851,17,17
12852,17,17
12853,17,17
12854,17,20
12855,14,18
12856,14,18
12857,14,22
12858,14,18
12859,14,14
12860,14,18
12861,14,22
12862,14,18
12863,14,14
12864,14,14
12865,17,12
12866,10,10
12867,10,23
12868,10,10
12869,19,17
12870,19,19
12871,19,19
12872,19,17
12873,22,22
12874,22,22
12875,22,25
12876,22,3
12877,22,22
12878,7,7
12879,19,1
12880,19,30
12881,19,22
12882,19,30
12883,22,22
12884,22,25
12885,22,22
12886,17,3
12887,10,10
12888,25,25
12889,25,25
12890,25,2
12891,25,2
12892,25,25
12893,25,25
12894,25,22
12895,25,25
12896,25,25
12897,25,25
12898,25,24
12899,25,25
12900,25,25
12901,25,25
12902,25,25
12903,25,25
12904,25,25
12905,29,25
12906,29,29
12907,18,24
12908,3,24
12909,21,24
12910,21,25
12911,21,21
12912,16,24
12913,21,24
12914,21,1
12915,16,3
12916,21,21
12917,11,11
12918,3,11
12919,16,3
12920,21,21
12921,21,24
12922,3,24
12923,3,3
12924,17,24
12925,3,3
12926,24,24
12927,24,24
12928,24,24
12929,20,30
12930,17,20
12931,1,30
12932,1,30
12933,17,17
12934,10,10
12935,17,17
12936,10,10
12937,10,10
12938,17,12
12939,1,1
12940,1,27
12941,1,1
12942,1,1
12943,1,1
12944,3,22
12945,3,25
12946,3,3
12947,3,29
12948,4,25
12949,3,25
12950,4,24
12951,4,4
12952,3,25
12953,4,3
12954,3,25
12955,4,3
12956,3,25
12957,4,7
12958,4,24
12959,22,2
12960,22,14
12961,22,2
12962,22,22
12963,22,22
12964,22,24
12965,1,3
12966,1,1
12967,1,3
12968,1,3
12969,1,25
12970,1,30
12971,1,30
12972,1,1
12973,3,3
12974,3,3
12975,15,29
12976,15,15
12977,12,25
12978,12,17
12979,12,5
12980,10,10
12981,7,3
12982,7,3
12983,7,21
12984,7,3
12985,7,29
12986,7,3
12987,12,12
12988,12,10
12989,7,3
12990,12,10
12991,3,21
12992,3,1
12993,3,3
12994,3,30
12995,3,25
12996,27,27
12997,27,27
12998,27,27
12999,27,27
13000,27,27
13001,27,1
13002,27,27
13003,27,19
13004,27,27
13005,27,27
13006,27,27
13007,27,27
13008,27,27
13009,27,27
13010,27,27
13011,27,27
13012,27,27
13013,27,3
13014,27,27
13015,27,27
13016,27,1
13017,27,27
13018,27,27
13019,27,27
13020,27,27
13021,27,1
13022,12,27
13023,12,17
13024,17,17
13025,17,17
13026,22,9
13027,22,25
13028,26,22
13029,22,25
13030,17,17
13031,20,3
13032,3,11
13033,3,3
13034,21,21
13035,3,3
13036,3,3
13037,25,25
13038,25,25
13039,7,19
13040,20,3
13041,17,17
13042,3,29
13043,17,24
13044,7,12
13045,3,3
13046,3,3
13047,17,12
13048,17,15
13049,24,25
13050,25,25
13051,25,25
13052,25,25
13053,12,21
13054,12,3
13055,30,17
13056,2,25
13057,22,18
13058,22,22
13059,30,30
13060,3,3
13061,3,3
13062,3,3
13063,3,17
13064,3,15
13065,7,29
13066,21,3
13067,30,30
13068,30,30
13069,30,30
13070,30,30
13071,20,0
13072,4,10
13073,4,25
13074,2,22
13075,2,2
13076,2,2
13077,2,2
13078,2,13
13079,2,2
13080,2,2
13081,3,25
13082,7,30
13083,12,17
13084,12,3
13085,12,12
13086,12,12
13087,24,21
13088,24,3
13089,3,3
13090,3,3
13091,3,3
13092,22,22
13093,22,25
13094,22,22
13095,22,22
13096,22,22
13097,24,24
13098,25,2
13099,25,11
13100,24,24
13101,24,22
13102,25,25
13103,30,30
13104,25,25
13105,26,22
13106,26,22
13107,26,2
13108,25,18
13109,25,25
13110,25,18
13111,8,31
13112,8,2
13113,23,23
13114,10,12
13115,23,23
13116,12,20
13117,12,17
13118,2,2
13119,2,2
13120,2,2
13121,2,2
13122,2,14
13123,12,10
13124,12,10
13125,7,7
13126,12,20
13127,12,17
13128,12,3
13129,30,29
13130,25,2
13131,25,25
13132,25,25
13133,26,28
13134,25,25
13135,25,24
13136,26,25
13137,25,25
13138,3,3
13139,3,3
13140,3,3
13141,30,30
