,true,prediction
11075,21,3
11076,3,15
11077,3,12
11078,3,15
11079,19,19
11080,19,19
11081,19,19
11082,18,11
11083,21,21
11084,24,21
11085,24,4
11086,24,16
11087,24,29
11088,25,25
11089,25,29
11090,25,2
11091,17,12
11092,23,23
11093,10,10
11094,29,29
11095,29,29
11096,29,29
11097,18,26
11098,18,13
11099,22,22
11100,22,22
11101,22,22
11102,22,25
11103,22,22
11104,7,7
11105,12,15
11106,12,15
11107,12,12
11108,12,17
11109,5,11
11110,23,20
11111,10,20
11112,25,2
11113,25,11
11114,1,27
11115,1,1
11116,1,30
11117,1,1
11118,21,16
11119,21,3
11120,29,15
11121,29,20
11122,29,17
11123,29,1
11124,29,29
11125,29,29
11126,21,3
11127,3,29
11128,21,24
11129,3,4
11130,21,31
11131,17,30
11132,17,15
11133,17,15
11134,17,15
11135,17,15
11136,3,3
11137,3,9
11138,3,7
11139,29,3
11140,3,3
11141,3,7
11142,3,12
11143,21,1
11144,21,8
11145,30,30
11146,30,30
11147,30,30
11148,30,6
11149,10,10
11150,10,10
11151,10,10
11152,10,20
11153,30,29
11154,19,19
11155,19,19
11156,17,12
11157,17,12
11158,17,17
11159,17,17
11160,7,7
11161,7,7
11162,20,20
11163,3,7
11164,3,3
11165,3,30
11166,3,11
11167,3,3
11168,20,17
11169,20,17
11170,20,20
11171,19,15
11172,19,19
11173,24,16
11174,24,17
11175,19,23
11176,19,19
11177,19,19
11178,19,19
11179,19,5
11180,19,16
11181,10,23
11182,17,15
11183,17,15
11184,17,20
11185,17,19
11186,17,15
11187,17,16
11188,24,24
11189,24,21
11190,24,24
11191,24,21
11192,24,21
11193,24,21
11194,30,30
11195,30,20
11196,3,7
11197,3,3
11198,11,6
11199,22,25
11200,11,22
11201,11,11
11202,22,25
11203,11,29
11204,19,5
11205,7,7
11206,7,31
11207,12,12
11208,3,21
11209,3,3
11210,3,16
11211,3,21
11212,7,7
11213,23,23
11214,23,23
11215,23,23
11216,16,5
11217,15,15
11218,15,15
11219,15,15
11220,19,19
11221,19,19
11222,3,16
11223,3,3
11224,24,25
11225,3,25
11226,15,15
11227,12,15
11228,7,7
11229,3,1
11230,14,14
11231,14,14
11232,26,26
11233,26,26
11234,11,29
11235,11,1
11236,1,1
11237,24,24
11238,1,1
11239,16,21
11240,16,7
11241,3,24
11242,3,24
11243,3,3
11244,16,16
11245,1,1
11246,1,31
11247,1,1
11248,1,27
11249,20,15
11250,20,20
11251,20,7
11252,20,29
11253,26,22
11254,24,14
11255,7,7
11256,7,7
11257,7,7
11258,7,7
11259,7,7
11260,7,7
11261,7,7
11262,7,7
11263,26,2
11264,22,26
11265,26,0
11266,29,29
11267,3,5
11268,16,3
11269,3,1
11270,30,19
11271,23,15
11272,23,4
11273,23,4
11274,23,23
11275,23,23
11276,26,14
11277,22,26
11278,26,22
11279,30,30
11280,30,11
11281,30,5
11282,30,20
11283,30,30
11284,6,4
11285,6,24
11286,6,29
11287,6,21
11288,17,17
11289,3,3
11290,21,20
11291,12,12
11292,12,17
11293,17,12
11294,17,15
11295,17,17
11296,17,15
11297,17,17
11298,30,5
11299,3,1
11300,3,30
11301,3,1
11302,20,3
11303,3,19
11304,3,7
11305,3,1
11306,30,30
11307,25,30
11308,3,21
11309,3,29
11310,25,25
11311,3,3
11312,3,29
11313,3,29
11314,25,26
11315,25,28
11316,19,19
11317,19,19
11318,3,4
11319,3,4
11320,25,26
11321,25,22
11322,25,24
11323,24,22
11324,25,26
11325,25,26
11326,25,18
11327,14,22
11328,14,2
11329,14,14
11330,14,22
11331,14,2
11332,14,2
11333,7,7
11334,7,7
11335,3,27
11336,7,7
11337,6,31
11338,6,9
11339,6,0
11340,3,29
11341,13,13
11342,3,11
11343,3,3
11344,3,16
11345,19,29
11346,19,19
11347,19,19
11348,19,19
11349,25,31
11350,25,24
11351,25,25
11352,21,21
11353,21,24
11354,3,24
11355,21,21
11356,3,21
11357,21,24
11358,21,21
11359,21,21
11360,3,9
11361,6,11
11362,6,11
11363,30,1
11364,23,23
11365,20,20
11366,20,10
11367,20,10
11368,20,20
11369,20,10
11370,23,19
11371,23,10
11372,23,23
11373,23,23
11374,23,23
11375,23,10
11376,23,23
11377,24,24
11378,7,7
11379,18,0
11380,18,7
11381,7,7
11382,12,17
11383,12,12
11384,23,23
11385,12,12
11386,18,14
11387,24,24
11388,3,21
11389,3,1
11390,20,7
11391,21,7
11392,1,18
11393,20,20
11394,21,1
11395,1,1
11396,7,20
11397,10,10
11398,3,11
11399,3,7
11400,30,3
11401,30,12
11402,20,20
11403,20,20
11404,24,24
11405,7,7
11406,16,3
11407,7,7
11408,20,20
11409,24,21
11410,29,19
11411,29,19
11412,29,20
11413,21,16
11414,21,24
11415,21,21
11416,21,21
11417,21,21
11418,21,21
11419,24,21
11420,21,21
11421,19,19
11422,15,15
11423,3,16
11424,3,16
11425,24,24
11426,24,21
11427,25,21
11428,25,21
11429,25,21
11430,24,11
11431,24,21
11432,24,24
11433,24,25
11434,24,24
11435,24,24
11436,24,24
11437,24,24
11438,24,24
11439,24,24
11440,24,24
11441,24,24
11442,24,21
11443,3,16
11444,3,3
11445,3,3
11446,3,3
11447,24,21
11448,24,3
11449,24,21
11450,24,11
11451,24,25
11452,24,3
11453,3,21
11454,3,3
11455,3,15
11456,11,4
11457,24,21
11458,24,24
11459,24,24
11460,21,10
11461,21,11
11462,21,1
11463,21,29
11464,21,18
11465,21,3
11466,21,16
11467,21,16
11468,21,1
11469,21,31
11470,21,5
11471,30,5
11472,30,5
11473,30,29
11474,25,26
11475,25,12
11476,25,25
11477,25,14
11478,25,2
11479,25,2
11480,25,24
11481,25,25
11482,6,11
11483,6,29
11484,6,29
11485,3,1
11486,3,3
11487,20,20
11488,6,27
11489,6,1
11490,19,19
11491,19,19
11492,19,30
11493,19,17
11494,3,3
11495,6,9
11496,6,31
11497,6,4
11498,3,30
11499,6,27
11500,6,6
11501,6,1
11502,6,0
11503,3,29
11504,6,30
11505,23,23
11506,23,23
11507,25,21
11508,25,25
11509,6,6
11510,6,1
11511,6,6
11512,6,29
11513,6,6
11514,6,29
11515,6,1
11516,3,12
11517,20,4
11518,20,20
11519,20,20
11520,20,20
11521,16,16
11522,19,29
11523,20,20
11524,3,5
11525,20,20
11526,20,20
11527,20,16
11528,20,29
11529,3,11
11530,20,27
11531,3,17
11532,3,30
11533,20,20
11534,20,20
11535,3,16
11536,24,24
11537,24,25
11538,3,20
11539,24,24
11540,21,21
11541,21,3
11542,24,11
11543,24,25
11544,3,5
11545,3,29
11546,3,16
11547,3,1
11548,3,3
11549,3,30
11550,24,24
11551,24,24
11552,25,25
11553,7,7
11554,3,24
11555,30,1
11556,20,20
11557,20,17
11558,21,29
11559,21,1
11560,21,21
11561,24,24
11562,24,26
11563,24,26
11564,30,30
11565,22,14
11566,24,21
11567,24,24
11568,24,24
11569,24,21
11570,21,11
11571,21,24
11572,24,24
11573,24,21
11574,24,24
11575,24,21
11576,24,24
11577,24,24
11578,24,21
11579,24,21
11580,21,12
11581,3,5
11582,16,24
11583,21,16
11584,21,12
11585,24,21
11586,21,16
11587,24,24
11588,15,15
11589,15,15
11590,15,15
11591,3,3
11592,3,3
11593,3,20
11594,3,12
11595,3,3
11596,3,16
11597,17,15
11598,3,30
11599,3,30
11600,3,21
11601,3,12
11602,21,29
11603,21,16
11604,17,3
11605,21,21
11606,3,16
11607,3,3
11608,8,8
11609,8,8
11610,8,8
11611,8,8
11612,8,28
11613,19,29
11614,12,17
11615,12,17
11616,12,15
11617,19,10
11618,19,20
11619,19,20
11620,19,19
11621,19,19
11622,20,20
11623,20,20
11624,3,7
11625,3,5
11626,4,0
11627,4,3
11628,4,0
11629,4,0
11630,4,4
11631,3,29
11632,24,21
11633,19,19
11634,3,3
11635,3,3
11636,3,29
11637,3,3
11638,3,4
11639,3,24
11640,11,6
11641,11,3
11642,11,6
11643,11,30
11644,11,11
11645,19,29
11646,19,19
11647,21,24
11648,21,24
11649,21,16
11650,21,24
11651,21,24
11652,21,31
11653,20,30
11654,7,7
11655,7,30
11656,7,7
11657,17,12
11658,10,23
11659,24,21
11660,24,24
11661,21,21
11662,24,24
11663,24,29
11664,3,29
11665,24,21
11666,21,3
11667,24,11
11668,24,21
11669,21,21
11670,24,25
11671,24,21
11672,24,21
11673,24,25
11674,24,3
11675,21,21
11676,24,16
11677,21,16
11678,24,24
11679,24,21
11680,21,7
11681,21,17
11682,21,27
11683,3,30
11684,15,11
11685,3,3
11686,3,3
11687,3,3
11688,3,24
11689,24,24
11690,20,19
11691,24,24
11692,24,21
11693,29,15
11694,29,19
11695,29,1
11696,29,29
11697,3,29
11698,29,19
11699,29,29
11700,24,24
11701,20,20
11702,3,7
11703,21,3
11704,21,16
11705,21,16
11706,21,21
11707,21,21
11708,21,5
11709,21,16
11710,21,16
11711,21,3
11712,24,21
11713,24,24
11714,24,24
11715,24,16
11716,7,7
11717,23,23
11718,29,16
11719,7,7
11720,23,15
11721,23,20
11722,6,4
11723,24,24
11724,24,24
11725,19,19
11726,19,19
11727,25,22
11728,24,24
11729,3,12
11730,24,21
11731,3,12
11732,24,25
11733,24,24
11734,24,24
11735,24,12
11736,24,24
11737,24,17
11738,24,24
11739,24,24
11740,24,25
11741,24,24
11742,24,25
11743,24,24
11744,24,21
11745,24,24
11746,3,3
11747,24,25
11748,24,24
11749,24,21
11750,24,21
11751,24,24
11752,24,15
11753,24,24
11754,25,24
11755,24,24
11756,25,25
11757,2,2
11758,2,2
11759,20,6
11760,20,20
11761,3,16
11762,22,25
11763,22,22
11764,22,15
11765,22,22
11766,21,24
11767,21,17
11768,21,24
11769,21,4
11770,16,21
11771,21,24
11772,16,21
11773,21,16
11774,21,21
11775,24,26
11776,24,22
11777,24,25
11778,24,25
11779,24,24
11780,25,21
11781,25,26
11782,25,2
11783,25,30
11784,11,25
11785,25,14
11786,25,25
11787,25,11
11788,25,25
11789,25,24
11790,26,14
11791,26,26
11792,26,26
11793,26,26
11794,26,26
11795,26,26
11796,17,12
11797,17,20
11798,17,10
11799,17,17
11800,17,10
11801,17,10
11802,17,20
11803,10,10
11804,30,30
11805,30,1
11806,30,3
11807,3,3
11808,30,17
11809,3,7
11810,3,7
11811,17,1
11812,24,25
11813,24,25
11814,24,25
11815,24,26
11816,24,24
11817,24,25
11818,21,29
11819,21,7
11820,21,1
11821,21,21
11822,17,10
11823,17,17
11824,20,15
11825,20,11
11826,20,5
11827,22,18
11828,7,7
11829,7,7
11830,7,7
11831,7,7
11832,7,7
11833,7,7
11834,7,5
11835,17,20
11836,17,20
11837,17,19
11838,17,20
11839,17,19
11840,22,22
11841,22,22
11842,22,31
11843,22,18
11844,22,22
11845,22,22
11846,22,26
11847,22,22
11848,22,22
11849,22,22
11850,22,22
11851,30,7
11852,10,25
11853,10,10
11854,10,10
11855,10,23
11856,23,23
11857,23,23
11858,21,24
11859,21,3
11860,21,16
11861,7,7
11862,19,19
11863,19,19
11864,19,7
11865,22,9
11866,22,27
11867,22,8
11868,22,29
11869,22,1
11870,22,29
11871,15,16
11872,15,17
11873,15,16
11874,15,16
11875,21,21
11876,21,21
11877,17,23
11878,17,16
11879,21,16
11880,24,21
11881,21,11
11882,21,16
11883,25,26
11884,25,3
11885,2,2
11886,2,31
11887,2,2
11888,2,2
11889,3,30
11890,3,16
11891,3,21
11892,7,7
11893,21,3
11894,17,12
11895,17,17
11896,17,5
11897,17,12
11898,17,20
11899,17,12
11900,17,5
11901,17,23
11902,17,5
11903,17,11
11904,17,15
11905,17,5
11906,23,23
11907,17,17
11908,22,22
11909,0,1
11910,3,27
11911,3,1
11912,30,30
11913,12,12
11914,12,12
11915,12,12
11916,12,12
11917,12,20
11918,10,10
11919,17,12
11920,17,12
11921,23,23
11922,17,17
11923,23,23
11924,10,10
11925,10,10
11926,10,10
11927,10,10
11928,10,10
11929,10,10
11930,10,10
11931,2,2
11932,20,20
11933,24,25
11934,3,17
11935,3,15
11936,3,30
11937,3,15
11938,3,15
11939,30,20
11940,20,7
11941,20,10
11942,20,20
11943,20,10
11944,10,23
11945,10,10
11946,10,15
11947,17,23
11948,17,5
11949,1,1
11950,1,0
11951,1,27
11952,1,27
11953,1,1
11954,1,27
11955,1,1
11956,1,31
11957,1,0
11958,1,1
11959,1,27
11960,1,1
11961,1,9
11962,1,27
11963,1,27
11964,1,31
11965,1,1
11966,1,31
11967,1,1
11968,1,21
11969,1,30
11970,19,19
11971,19,19
11972,5,5
11973,5,17
11974,29,29
11975,29,2
11976,29,27
11977,29,29
11978,24,1
11979,24,21
11980,4,4
11981,4,17
11982,17,3
11983,17,17
11984,17,20
11985,17,20
11986,17,23
11987,17,29
11988,17,23
11989,12,20
11990,12,30
11991,24,24
11992,24,1
11993,30,30
11994,30,19
11995,30,30
11996,30,6
11997,3,21
11998,3,15
11999,3,3
12000,29,12
12001,21,29
12002,3,5
12003,3,5
12004,3,5
12005,3,29
12006,3,29
12007,3,5
12008,3,3
12009,3,5
12010,3,29
12011,3,27
12012,3,19
12013,3,29
12014,3,5
12015,3,15
12016,3,20
12017,6,31
12018,6,19
12019,6,6
12020,17,12
12021,15,17
12022,29,29
12023,29,15
12024,29,30
12025,29,29
12026,29,30
12027,29,29
12028,7,20
12029,3,25
12030,19,19
12031,19,1
12032,19,19
12033,19,19
12034,19,19
12035,28,26
12036,28,28
12037,28,28
12038,28,13
12039,28,28
12040,2,2
12041,2,18
12042,2,0
12043,28,28
12044,28,28
12045,28,2
12046,28,13
12047,30,27
12048,7,20
12049,25,4
12050,3,16
12051,30,22
12052,6,6
12053,6,4
12054,6,6
12055,6,4
12056,6,6
12057,23,23
12058,23,23
12059,12,19
12060,20,12
12061,12,29
12062,20,20
12063,20,7
12064,20,30
12065,20,20
12066,12,12
12067,24,24
12068,24,4
12069,24,25
12070,4,25
12071,22,30
12072,22,25
12073,22,22
12074,5,30
12075,5,3
12076,25,22
12077,25,22
12078,25,22
12079,12,17
12080,12,5
12081,22,25
12082,22,26
12083,22,2
12084,22,8
12085,10,5
12086,30,20
12087,3,17
12088,7,16
12089,17,10
12090,10,20
12091,10,10
12092,10,10
12093,29,29
12094,29,29
12095,29,7
12096,3,3
12097,3,3
12098,29,0
12099,25,24
12100,4,16
12101,4,1
12102,4,4
12103,5,10
12104,30,29
12105,30,2
12106,30,29
12107,30,29
12108,30,1
12109,19,19
12110,19,29
12111,19,20
12112,19,12
12113,12,17
12114,21,21
12115,21,21
12116,12,12
12117,12,20
12118,12,12
12119,12,12
12120,15,12
12121,15,15
12122,15,15
12123,12,0
12124,15,15
12125,15,15
12126,12,17
12127,12,12
12128,12,15
12129,12,12
12130,12,12
12131,21,24
12132,21,24
12133,24,24
12134,24,26
12135,24,21
12136,21,31
12137,22,24
12138,22,22
12139,22,22
12140,29,1
12141,29,29
12142,29,1
12143,29,29
12144,29,0
12145,29,20
12146,29,1
12147,24,21
12148,24,11
12149,24,21
12150,24,22
12151,24,24
12152,24,11
12153,24,24
12154,24,24
12155,24,25
12156,24,24
12157,13,1
12158,9,9
12159,13,8
12160,13,13
12161,13,9
12162,13,13
12163,15,15
12164,15,21
12165,23,4
12166,15,15
12167,15,15
12168,12,12
12169,12,17
12170,17,5
12171,17,17
12172,7,7
12173,7,7
12174,17,29
12175,16,16
12176,16,16
12177,16,20
12178,5,12
12179,19,5
12180,19,19
12181,19,0
12182,19,19
12183,19,19
12184,17,27
12185,11,31
12186,11,11
12187,28,14
12188,28,28
12189,28,26
12190,28,2
12191,28,28
12192,2,2
12193,2,22
12194,2,14
12195,2,14
12196,29,1
12197,29,29
12198,29,31
12199,16,19
12200,16,21
12201,9,8
12202,9,9
12203,9,8
12204,27,27
12205,27,27
12206,27,29
12207,15,17
12208,15,16
12209,23,23
12210,23,20
12211,15,17
12212,15,17
12213,10,10
12214,30,19
12215,30,19
12216,23,12
12217,23,17
12218,23,17
12219,10,10
12220,10,10
12221,10,10
12222,12,17
12223,12,15
12224,12,12
12225,15,20
12226,23,15
12227,23,23
12228,23,23
12229,17,12
12230,17,15
12231,17,17
12232,23,15
12233,17,15
12234,23,20
12235,17,12
12236,23,20
12237,17,12
12238,17,17
12239,17,17
12240,11,22
12241,20,7
12242,20,29
12243,20,20
12244,17,10
12245,17,17
12246,3,6
12247,30,30
12248,30,29
12249,30,20
12250,30,6
12251,30,7
12252,30,12
12253,30,29
12254,30,5
12255,30,20
12256,30,7
12257,30,20
12258,30,30
12259,30,30
12260,30,30
12261,13,8
12262,13,9
12263,13,8
12264,13,31
12265,13,8
12266,13,13
12267,19,20
12268,19,17
12269,19,19
12270,19,23
12271,19,5
12272,17,10
12273,17,17
12274,17,12
12275,17,12
12276,17,10
12277,12,19
12278,12,20
12279,12,12
12280,12,12
12281,12,12
12282,12,12
12283,12,12
12284,12,12
12285,12,12
12286,20,23
12287,20,20
12288,20,20
12289,1,0
12290,20,20
12291,20,20
12292,7,20
12293,20,20
12294,20,7
12295,19,19
12296,17,15
12297,17,17
12298,12,17
12299,12,17
12300,3,16
12301,3,21
12302,24,25
12303,24,21
12304,24,1
12305,24,24
12306,3,17
12307,12,17
12308,12,17
12309,3,11
12310,3,16
12311,12,15
12312,3,16
12313,3,20
12314,3,20
12315,3,12
12316,3,16
12317,7,7
12318,3,7
12319,21,21
12320,21,17
12321,3,24
12322,3,3
12323,3,5
12324,3,5
12325,25,26
12326,26,2
12327,24,25
12328,25,14
12329,25,24
12330,25,25
12331,25,2
12332,25,2
12333,22,22
12334,22,14
12335,21,1
12336,24,21
12337,21,7
12338,21,21
12339,16,16
12340,21,3
12341,21,21
12342,21,21
12343,21,16
12344,20,17
12345,20,7
12346,20,17
12347,20,20
12348,5,5
12349,17,12
12350,5,15
12351,3,0
12352,3,17
12353,5,12
12354,21,6
12355,21,16
12356,21,21
12357,21,5
12358,21,16
12359,3,31
12360,3,24
12361,1,1
12362,21,21
12363,21,16
12364,21,31
12365,21,21
12366,21,3
12367,21,11
12368,21,3
12369,19,19
12370,5,17
12371,5,5
12372,5,5
12373,24,21
12374,12,12
12375,12,20
12376,12,20
12377,12,17
12378,12,12
12379,12,20
12380,12,30
12381,12,20
12382,12,20
12383,12,20
12384,12,11
12385,12,12
12386,12,17
12387,5,5
12388,12,20
12389,5,29
12390,5,29
12391,3,15
12392,12,12
12393,12,20
12394,12,12
12395,12,12
12396,12,20
12397,12,20
12398,0,0
12399,0,0
12400,0,0
12401,0,26
12402,0,30
12403,0,6
12404,0,9
12405,1,17
12406,1,20
12407,11,30
12408,11,6
12409,25,26
12410,11,30
12411,21,13
12412,1,29
12413,1,0
12414,1,29
12415,18,14
12416,14,14
12417,2,8
12418,2,7
12419,24,24
12420,24,8
12421,17,17
12422,17,12
12423,17,12
12424,17,10
12425,17,17
12426,17,10
12427,2,11
12428,4,3
12429,4,15
12430,4,4
12431,27,27
12432,27,27
12433,27,27
12434,27,27
12435,27,27
12436,27,27
12437,27,27
12438,27,27
12439,27,27
12440,27,27
12441,27,27
12442,27,27
12443,27,27
12444,27,27
12445,27,27
12446,27,27
12447,27,27
12448,17,12
12449,17,10
12450,17,12
12451,17,20
12452,17,10
12453,12,20
12454,12,17
12455,12,30
12456,17,12
12457,17,23
12458,17,15
12459,17,17
12460,17,23
12461,17,23
12462,17,23
12463,17,12
12464,10,10
12465,10,10
12466,10,10
12467,10,10
12468,12,23
12469,12,5
12470,12,10
12471,12,17
12472,12,15
12473,30,27
12474,30,30
12475,30,30
12476,30,30
12477,30,5
12478,30,29
12479,12,20
12480,3,6
12481,3,27
12482,17,23
12483,17,23
12484,17,15
12485,17,17
12486,10,17
12487,10,10
12488,24,21
12489,21,21
12490,21,21
12491,21,3
12492,24,21
12493,24,21
12494,21,16
12495,24,11
12496,21,24
12497,21,11
12498,24,21
12499,24,21
12500,24,21
12501,24,22
12502,24,21
12503,24,25
12504,24,24
12505,24,21
12506,24,21
12507,24,21
12508,24,21
12509,24,21
12510,24,24
12511,24,21
12512,24,3
12513,24,21
12514,26,14
12515,26,25
12516,24,24
12517,24,24
12518,24,24
12519,24,24
12520,24,24
12521,24,21
12522,24,21
12523,24,21
12524,24,16
12525,24,12
12526,24,24
12527,24,21
12528,24,12
12529,21,16
12530,21,21
12531,21,3
12532,21,24
12533,21,3
12534,21,3
12535,3,29
12536,3,5
12537,3,11
12538,3,3
12539,3,3
12540,29,30
12541,24,21
12542,24,24
12543,24,27
12544,3,21
12545,3,30
12546,3,21
12547,3,5
12548,3,16
12549,18,18
12550,24,29
12551,24,16
12552,24,21
12553,24,5
12554,24,25
12555,7,30
12556,18,18
12557,12,23
12558,12,15
12559,12,10
12560,12,17
12561,12,5
12562,3,21
12563,3,16
12564,22,22
12565,22,22
12566,22,25
12567,22,2
12568,22,22
12569,22,25
12570,22,14
12571,22,25
12572,22,22
12573,22,22
12574,22,25
12575,22,22
12576,22,22
12577,22,22
12578,22,22
12579,22,22
12580,22,25
12581,14,14
12582,14,22
12583,14,14
12584,14,14
12585,14,2
12586,14,11
12587,14,25
12588,14,14
12589,14,2
12590,14,2
12591,14,22
12592,14,14
12593,14,14
12594,14,14
12595,14,22
12596,22,22
12597,10,10
12598,10,10
12599,10,10
12600,17,17
12601,10,10
12602,17,17
12603,17,17
12604,10,23
12605,22,14
12606,22,26
12607,22,14
12608,24,24
12609,25,4
12610,24,5
12611,25,2
12612,24,24
12613,24,25
12614,24,24
12615,25,25
12616,24,24
12617,25,24
12618,21,24
12619,21,24
12620,21,3
12621,21,4
12622,21,24
12623,21,4
12624,21,9
12625,21,16
12626,21,21
12627,21,21
12628,25,26
12629,22,18
12630,22,14
12631,25,14
12632,25,28
12633,25,25
12634,3,29
12635,3,3
12636,3,1
12637,16,16
12638,16,19
12639,16,12
12640,16,16
12641,19,29
12642,19,16
12643,16,16
12644,16,16
12645,17,12
12646,17,23
12647,17,12
12648,17,17
12649,17,12
12650,17,12
12651,10,10
12652,19,29
12653,17,12
12654,17,17
12655,30,10
12656,30,30
12657,30,11
12658,30,30
12659,3,31
12660,23,10
12661,10,10
12662,10,10
12663,10,10
12664,1,1
12665,1,31
12666,1,1
12667,12,12
12668,12,12
12669,12,17
12670,12,10
12671,12,17
12672,12,15
12673,12,12
12674,12,17
12675,10,10
12676,10,10
12677,17,23
12678,10,10
12679,3,21
12680,3,31
12681,3,30
12682,3,5
12683,3,17
12684,3,24
12685,3,17
12686,3,16
12687,3,5
12688,3,21
12689,12,12
12690,12,23
12691,12,16
12692,12,12
12693,12,15
12694,12,20
12695,12,15
12696,30,7
12697,30,7
12698,30,17
12699,30,29
12700,30,7
12701,30,30
12702,7,20
12703,7,6
12704,7,20
12705,7,7
12706,7,7
12707,7,20
12708,21,21
12709,29,31
12710,29,26
12711,29,4
12712,29,29
12713,29,6
12714,29,6
12715,29,29
12716,29,29
12717,29,19
12718,29,4
12719,29,29
12720,29,29
12721,29,1
12722,29,29
12723,29,29
12724,29,29
12725,29,19
12726,29,29
12727,30,11
12728,30,30
12729,30,30
12730,30,11
12731,16,17
12732,16,21
12733,19,29
12734,19,15
12735,19,12
12736,19,5
12737,19,19
12738,30,17
12739,30,0
12740,30,11
12741,30,12
12742,30,11
12743,19,23
12744,19,5
12745,13,0
12746,28,2
12747,13,18
12748,13,28
12749,13,13
12750,17,12
12751,3,20
12752,3,29
12753,3,30
12754,17,12
12755,17,12
12756,29,6
12757,29,6
12758,17,5
12759,6,0
12760,6,4
12761,6,19
12762,6,5
12763,6,0
12764,6,0
12765,3,3
12766,3,12
12767,3,21
12768,3,7
12769,3,3
12770,3,3
12771,17,11
12772,17,11
12773,17,24
12774,17,12
12775,21,17
12776,21,25
12777,30,30
12778,30,27
12779,30,29
12780,30,23
12781,30,20
12782,30,20
12783,30,6
12784,11,25
12785,24,24
12786,24,24
12787,24,21
12788,24,24
12789,11,11
12790,29,16
12791,29,16
12792,29,16
12793,29,16
12794,29,1
12795,10,10
12796,10,10
12797,10,23
12798,10,10
12799,30,19
12800,31,29
12801,31,25
12802,31,31
12803,31,11
12804,31,31
12805,31,31
12806,25,1
12807,31,31
12808,31,24
12809,1,1
12810,31,31
12811,31,31
12812,31,31
12813,1,31
12814,31,31
12815,25,27
12816,31,11
12817,25,31
12818,31,31
12819,25,3
12820,25,31
12821,25,1
12822,31,31
12823,31,25
12824,25,31
12825,25,31
12826,31,31
12827,31,31
12828,31,25
12829,31,22
12830,1,1
12831,31,4
12832,31,2
12833,31,25
12834,31,8
12835,31,31
12836,31,31
12837,31,31
12838,31,4
12839,31,31
12840,25,31
12841,31,6
12842,31,31
12843,12,17
12844,12,17
12845,19,0
12846,5,0
12847,5,5
12848,5,15
12849,5,7
12850,17,7
12851,17,12
12852,17,12
12853,17,12
12854,17,12
12855,14,18
12856,14,18
12857,14,14
12858,14,26
12859,14,14
12860,14,18
12861,14,25
12862,14,2
12863,14,14
12864,14,14
12865,17,17
12866,10,10
12867,10,10
12868,10,10
12869,19,19
12870,19,19
12871,19,27
12872,19,17
12873,22,22
12874,22,14
12875,22,25
12876,22,3
12877,22,22
12878,7,7
12879,19,1
12880,19,5
12881,19,26
12882,19,19
12883,22,22
12884,22,25
12885,22,22
12886,17,15
12887,10,10
12888,25,1
12889,25,14
12890,25,2
12891,25,2
12892,25,25
12893,25,13
12894,25,26
12895,25,2
12896,25,26
12897,25,25
12898,25,24
12899,25,18
12900,25,25
12901,25,25
12902,25,14
12903,25,26
12904,25,26
12905,29,4
12906,29,29
12907,18,24
12908,3,24
12909,21,24
12910,21,30
12911,21,21
12912,16,16
12913,21,21
12914,21,16
12915,16,16
12916,21,16
12917,11,11
12918,3,11
12919,16,16
12920,21,16
12921,21,21
12922,3,5
12923,3,5
12924,17,4
12925,3,3
12926,24,24
12927,24,24
12928,24,21
12929,20,30
12930,17,20
12931,1,30
12932,1,30
12933,17,10
12934,10,10
12935,17,17
12936,10,10
12937,10,10
12938,17,12
12939,1,1
12940,1,27
12941,1,1
12942,1,1
12943,1,1
12944,3,2
12945,3,25
12946,3,1
12947,3,29
12948,4,4
12949,3,4
12950,4,24
12951,4,4
12952,3,25
12953,4,4
12954,3,3
12955,4,5
12956,3,31
12957,4,7
12958,4,4
12959,22,2
12960,22,2
12961,22,2
12962,22,22
12963,22,22
12964,22,11
12965,1,1
12966,1,1
12967,1,1
12968,1,1
12969,1,31
12970,1,1
12971,1,6
12972,1,1
12973,3,3
12974,3,3
12975,15,29
12976,15,23
12977,12,10
12978,12,12
12979,12,17
12980,10,10
12981,7,7
12982,7,3
12983,7,7
12984,7,7
12985,7,19
12986,7,7
12987,12,12
12988,12,23
12989,7,7
12990,12,10
12991,3,21
12992,3,1
12993,3,3
12994,3,3
12995,3,30
12996,27,27
12997,27,27
12998,27,27
12999,27,27
13000,27,27
13001,27,1
13002,27,27
13003,27,27
13004,27,27
13005,27,27
13006,27,27
13007,27,27
13008,27,27
13009,27,27
13010,27,27
13011,27,27
13012,27,27
13013,27,27
13014,27,27
13015,27,27
13016,27,27
13017,27,27
13018,27,27
13019,27,27
13020,27,27
13021,27,27
13022,12,12
13023,12,16
13024,17,17
13025,17,17
13026,22,2
13027,22,22
13028,26,8
13029,22,22
13030,17,17
13031,20,16
13032,3,11
13033,3,3
13034,21,24
13035,3,3
13036,3,0
13037,25,22
13038,25,25
13039,7,27
13040,20,20
13041,17,12
13042,3,5
13043,17,24
13044,7,7
13045,3,4
13046,3,7
13047,17,12
13048,17,12
13049,24,24
13050,25,11
13051,25,2
13052,25,11
13053,12,16
13054,12,5
13055,30,19
13056,2,13
13057,22,18
13058,22,14
13059,30,6
13060,3,16
13061,3,3
13062,3,21
13063,3,17
13064,3,5
13065,7,7
13066,21,3
